Created as New Dataset,Sample 383 By Administrator Date Thursday, March 07 2024
nm,INT
500.0,0
500.1,0
500.2,0
500.3,0
500.4,0
500.5,0
500.6,0
500.7,0
500.8,0
500.9,0
501.0,0
501.1,0
501.2,0
501.3,0
501.4,0
501.5,0
501.6,0
501.7,0
501.8,0
501.9,0
502.0,0
502.1,0
502.2,0
502.3,0
502.4,0
502.5,0
502.6,0
502.7,0
502.8,0
502.9,0
503.0,0
503.1,0
503.2,0
503.3,0
503.4,0
503.5,0
503.6,0
503.7,0
503.8,0
503.9,0
504.0,0
504.1,0
504.2,0
504.3,0
504.4,0
504.5,0
504.6,0
504.7,0
504.8,0
504.9,0
505.0,0
505.1,0
505.2,0
505.3,0
505.4,0
505.5,0
505.6,0
505.7,0
505.8,0
505.9,0
506.0,0
506.1,0
506.2,0
506.3,0
506.4,0
506.5,0
506.6,0
506.7,0
506.8,0
506.9,0
507.0,0
507.1,0
507.2,0
507.3,0
507.4,0
507.5,0
507.6,0
507.7,0
507.8,0
507.9,0
508.0,0
508.1,0
508.2,0
508.3,0
508.4,0
508.5,0
508.6,0
508.7,0
508.8,0
508.9,1
509.0,1
509.1,1
509.2,1
509.3,1
509.4,1
509.5,1
509.6,1
509.7,1
509.8,1
509.9,1
510.0,1
510.1,1
510.2,1
510.3,1
510.4,2
510.5,2
510.6,2
510.7,2
510.8,3
510.9,4
511.0,5
511.1,6
511.2,7
511.3,9
511.4,10
511.5,12
511.6,13
511.7,14
511.8,15
511.9,16
512.0,17
512.1,18
512.2,18
512.3,18
512.4,19
512.5,19
512.6,19
512.7,19
512.8,19
512.9,19
513.0,20
513.1,20
513.2,20
513.3,21
513.4,21
513.5,21
513.6,22
513.7,22
513.8,23
513.9,23
514.0,24
514.1,24
514.2,24
514.3,25
514.4,25
514.5,25
514.6,25
514.7,25
514.8,26
514.9,26
515.0,26
515.1,26
515.2,26
515.3,26
515.4,26
515.5,25
515.6,25
515.7,25
515.8,24
515.9,23
516.0,22
516.1,21
516.2,20
516.3,18
516.4,17
516.5,15
516.6,14
516.7,13
516.8,12
516.9,11
517.0,10
517.1,10
517.2,10
517.3,9
517.4,9
517.5,9
517.6,9
517.7,9
517.8,9
517.9,9
518.0,9
518.1,8
518.2,8
518.3,8
518.4,8
518.5,8
518.6,8
518.7,7
518.8,7
518.9,6
519.0,6
519.1,5
519.2,5
519.3,5
519.4,4
519.5,4
519.6,4
519.7,4
519.8,4
519.9,4
520.0,4
520.1,4
520.2,4
520.3,4
520.4,4
520.5,4
520.6,3
520.7,3
520.8,3
520.9,3
521.0,3
521.1,3
521.2,3
521.3,3
521.4,3
521.5,3
521.6,3
521.7,3
521.8,3
521.9,3
522.0,3
522.1,3
522.2,3
522.3,3
522.4,3
522.5,3
522.6,3
522.7,3
522.8,3
522.9,3
523.0,2
523.1,2
523.2,2
523.3,3
523.4,3
523.5,3
523.6,4
523.7,5
523.8,6
523.9,8
524.0,10
524.1,12
524.2,14
524.3,17
524.4,20
524.5,23
524.6,26
524.7,30
524.8,33
524.9,37
525.0,41
525.1,44
525.2,48
525.3,52
525.4,56
525.5,60
525.6,64
525.7,68
525.8,72
525.9,77
526.0,81
526.1,86
526.2,91
526.3,95
526.4,100
526.5,106
526.6,111
526.7,116
526.8,122
526.9,128
527.0,134
527.1,141
527.2,147
527.3,154
527.4,161
527.5,168
527.6,176
527.7,183
527.8,191
527.9,199
528.0,207
528.1,215
528.2,224
528.3,231
528.4,239
528.5,247
528.6,255
528.7,263
528.8,271
528.9,279
529.0,286
529.1,294
529.2,301
529.3,309
529.4,316
529.5,323
529.6,330
529.7,338
529.8,344
529.9,351
530.0,357
530.1,364
530.2,371
530.3,377
530.4,384
530.5,390
530.6,397
530.7,403
530.8,409
530.9,416
531.0,422
531.1,428
531.2,433
531.3,439
531.4,444
531.5,449
531.6,454
531.7,459
531.8,464
531.9,468
532.0,473
532.1,478
532.2,482
532.3,487
532.4,491
532.5,495
532.6,500
532.7,504
532.8,508
532.9,512
533.0,516
533.1,521
533.2,526
533.3,531
533.4,535
533.5,540
533.6,546
533.7,551
533.8,556
533.9,561
534.0,565
534.1,570
534.2,574
534.3,579
534.4,583
534.5,587
534.6,592
534.7,596
534.8,601
534.9,606
535.0,611
535.1,616
535.2,621
535.3,627
535.4,633
535.5,638
535.6,644
535.7,650
535.8,656
535.9,662
536.0,668
536.1,675
536.2,682
536.3,689
536.4,695
536.5,702
536.6,709
536.7,716
536.8,723
536.9,729
537.0,735
537.1,741
537.2,747
537.3,752
537.4,758
537.5,763
537.6,767
537.7,772
537.8,776
537.9,780
538.0,784
538.1,787
538.2,790
538.3,793
538.4,795
538.5,797
538.6,798
538.7,799
538.8,800
538.9,801
539.0,802
539.1,802
539.2,802
539.3,802
539.4,802
539.5,802
539.6,801
539.7,801
539.8,799
539.9,797
540.0,795
540.1,792
540.2,789
540.3,786
540.4,782
540.5,777
540.6,772
540.7,767
540.8,762
540.9,756
541.0,750
541.1,743
541.2,735
541.3,727
541.4,720
541.5,711
541.6,703
541.7,694
541.8,685
541.9,676
542.0,668
542.1,660
542.2,653
542.3,645
542.4,637
542.5,630
542.6,623
542.7,615
542.8,607
542.9,599
543.0,591
543.1,583
543.2,574
543.3,565
543.4,555
543.5,546
543.6,536
543.7,526
543.8,516
543.9,506
544.0,495
544.1,484
544.2,473
544.3,462
544.4,450
544.5,439
544.6,427
544.7,416
544.8,405
544.9,394
545.0,383
545.1,372
545.2,361
545.3,351
545.4,341
545.5,330
545.6,320
545.7,309
545.8,298
545.9,288
546.0,277
546.1,267
546.2,258
546.3,248
546.4,239
546.5,230
546.6,221
546.7,213
546.8,204
546.9,196
547.0,187
547.1,178
547.2,169
547.3,160
547.4,150
547.5,141
547.6,131
547.7,122
547.8,114
547.9,105
548.0,97
548.1,89
548.2,82
548.3,75
548.4,68
548.5,62
548.6,57
548.7,52
548.8,47
548.9,43
549.0,39
549.1,35
549.2,31
549.3,28
549.4,24
549.5,21
549.6,18
549.7,16
549.8,13
549.9,11
550.0,9
550.1,7
550.2,5
550.3,4
550.4,2
550.5,1
550.6,1
550.7,1
550.8,0
550.9,0
551.0,0
551.1,0
551.2,0
551.3,0
551.4,0
551.5,0
551.6,0
551.7,0
551.8,0
551.9,0
552.0,0
552.1,0
552.2,0
552.3,0
552.4,0
552.5,0
552.6,0
552.7,0
552.8,0
552.9,0
553.0,0
553.1,0
553.2,0
553.3,0
553.4,0
553.5,0
553.6,0
553.7,0
553.8,0
553.9,0
554.0,0
554.1,0
554.2,0
554.3,0
554.4,0
554.5,0
554.6,0
554.7,0
554.8,0
554.9,0
555.0,0
555.1,0
555.2,0
555.3,0
555.4,1
555.5,1
555.6,1
555.7,1
555.8,1
555.9,1
556.0,1
556.1,1
556.2,1
556.3,1
556.4,1
556.5,2
556.6,2
556.7,2
556.8,3
556.9,3
557.0,3
557.1,4
557.2,4
557.3,4
557.4,4
557.5,4
557.6,4
557.7,4
557.8,4
557.9,4
558.0,4
558.1,4
558.2,4
558.3,4
558.4,4
558.5,4
558.6,4
558.7,4
558.8,4
558.9,4
559.0,4
559.1,4
559.2,4
559.3,4
559.4,4
559.5,4
559.6,4
559.7,4
559.8,4
559.9,4
560.0,4
560.1,4
560.2,4
560.3,4
560.4,4
560.5,4
560.6,4
560.7,4
560.8,4
560.9,4
561.0,4
561.1,3
561.2,3
561.3,3
561.4,3
561.5,2
561.6,2
561.7,2
561.8,1
561.9,1
562.0,1
562.1,0
562.2,0
562.3,0
562.4,0
562.5,1
562.6,1
562.7,2
562.8,2
562.9,3
563.0,4
563.1,5
563.2,6
563.3,7
563.4,8
563.5,9
563.6,10
563.7,11
563.8,11
563.9,12
564.0,13
564.1,14
564.2,14
564.3,15
564.4,16
564.5,18
564.6,19
564.7,20
564.8,21
564.9,23
565.0,24
565.1,26
565.2,28
565.3,29
565.4,31
565.5,33
565.6,35
565.7,37
565.8,40
565.9,43
566.0,46
566.1,48
566.2,51
566.3,54
566.4,57
566.5,59
566.6,62
566.7,65
566.8,67
566.9,70
567.0,72
567.1,74
567.2,76
567.3,78
567.4,80
567.5,81
567.6,82
567.7,83
567.8,83
567.9,84
568.0,84
568.1,84
568.2,84
568.3,84
568.4,85
568.5,85
568.6,85
568.7,85
568.8,86
568.9,86
569.0,86
569.1,85
569.2,85
569.3,84
569.4,83
569.5,82
569.6,81
569.7,80
569.8,79
569.9,77
570.0,75
570.1,74
570.2,72
570.3,70
570.4,68
570.5,66
570.6,64
570.7,61
570.8,59
570.9,56
571.0,53
571.1,50
571.2,48
571.3,45
571.4,42
571.5,39
571.6,37
571.7,34
571.8,32
571.9,29
572.0,27
572.1,25
572.2,23
572.3,21
572.4,19
572.5,18
572.6,16
572.7,15
572.8,14
572.9,12
573.0,11
573.1,10
573.2,9
573.3,8
573.4,7
573.5,6
573.6,5
573.7,4
573.8,3
573.9,2
574.0,2
574.1,2
574.2,3
574.3,4
574.4,5
574.5,7
574.6,9
574.7,11
574.8,14
574.9,16
575.0,19
575.1,22
575.2,24
575.3,27
575.4,29
575.5,31
575.6,34
575.7,37
575.8,40
575.9,42
576.0,45
576.1,48
576.2,52
576.3,55
576.4,59
576.5,62
576.6,66
576.7,69
576.8,72
576.9,75
577.0,78
577.1,81
577.2,84
577.3,86
577.4,89
577.5,91
577.6,94
577.7,96
577.8,98
577.9,100
578.0,102
578.1,103
578.2,104
578.3,105
578.4,106
578.5,107
578.6,108
578.7,110
578.8,111
578.9,112
579.0,113
579.1,114
579.2,115
579.3,116
579.4,117
579.5,118
579.6,118
579.7,118
579.8,118
579.9,117
580.0,117
580.1,116
580.2,116
580.3,116
580.4,116
580.5,115
580.6,115
580.7,114
580.8,114
580.9,113
581.0,112
581.1,111
581.2,110
581.3,109
581.4,108
581.5,107
581.6,106
581.7,106
581.8,106
581.9,106
582.0,106
582.1,107
582.2,108
582.3,109
582.4,110
582.5,111
582.6,113
582.7,115
582.8,117
582.9,120
583.0,122
583.1,125
583.2,128
583.3,131
583.4,135
583.5,138
583.6,141
583.7,144
583.8,147
583.9,150
584.0,153
584.1,157
584.2,160
584.3,163
584.4,166
584.5,170
584.6,173
584.7,177
584.8,181
584.9,185
585.0,188
585.1,192
585.2,195
585.3,199
585.4,202
585.5,205
585.6,207
585.7,210
585.8,212
585.9,214
586.0,215
586.1,216
586.2,217
586.3,218
586.4,219
586.5,219
586.6,219
586.7,219
586.8,218
586.9,217
587.0,216
587.1,215
587.2,214
587.3,212
587.4,211
587.5,209
587.6,207
587.7,206
587.8,204
587.9,203
588.0,201
588.1,200
588.2,198
588.3,196
588.4,194
588.5,192
588.6,190
588.7,188
588.8,186
588.9,184
589.0,182
589.1,181
589.2,179
589.3,177
589.4,176
589.5,175
589.6,174
589.7,173
589.8,172
589.9,172
590.0,172
590.1,172
590.2,173
590.3,173
590.4,175
590.5,176
590.6,178
590.7,180
590.8,183
590.9,185
591.0,188
591.1,191
591.2,194
591.3,197
591.4,200
591.5,204
591.6,207
591.7,211
591.8,216
591.9,220
592.0,224
592.1,229
592.2,234
592.3,238
592.4,243
592.5,247
592.6,251
592.7,256
592.8,259
592.9,263
593.0,266
593.1,269
593.2,272
593.3,274
593.4,277
593.5,279
593.6,281
593.7,282
593.8,283
593.9,284
594.0,285
594.1,286
594.2,286
594.3,286
594.4,286
594.5,287
594.6,287
594.7,287
594.8,287
594.9,286
595.0,286
595.1,285
595.2,284
595.3,283
595.4,282
595.5,281
595.6,279
595.7,277
595.8,276
595.9,274
596.0,273
596.1,271
596.2,270
596.3,269
596.4,268
596.5,268
596.6,267
596.7,266
596.8,266
596.9,266
597.0,265
597.1,265
597.2,265
597.3,265
597.4,266
597.5,266
597.6,268
597.7,269
597.8,271
597.9,273
598.0,275
598.1,278
598.2,280
598.3,283
598.4,286
598.5,289
598.6,292
598.7,296
598.8,299
598.9,303
599.0,306
599.1,310
599.2,314
599.3,318
599.4,321
599.5,324
599.6,327
599.7,329
599.8,332
599.9,334
600.0,337
600.1,339
600.2,341
600.3,344
600.4,346
600.5,348
600.6,351
600.7,353
600.8,355
600.9,356
601.0,358
601.1,359
601.2,359
601.3,360
601.4,360
601.5,361
601.6,361
601.7,360
601.8,361
601.9,361
602.0,361
602.1,361
602.2,361
602.3,361
602.4,361
602.5,361
602.6,361
602.7,361
602.8,361
602.9,361
603.0,361
603.1,361
603.2,361
603.3,361
603.4,360
603.5,359
603.6,359
603.7,358
603.8,357
603.9,356
604.0,355
604.1,354
604.2,353
604.3,353
604.4,353
604.5,353
604.6,353
604.7,354
604.8,355
604.9,356
605.0,357
605.1,359
605.2,360
605.3,362
605.4,363
605.5,365
605.6,367
605.7,368
605.8,369
605.9,371
606.0,372
606.1,373
606.2,374
606.3,374
606.4,375
606.5,375
606.6,376
606.7,376
606.8,376
606.9,376
607.0,376
607.1,376
607.2,376
607.3,376
607.4,376
607.5,376
607.6,376
607.7,376
607.8,376
607.9,376
608.0,376
608.1,376
608.2,376
608.3,377
608.4,378
608.5,379
608.6,380
608.7,382
608.8,384
608.9,386
609.0,388
609.1,390
609.2,392
609.3,394
609.4,396
609.5,398
609.6,399
609.7,400
609.8,401
609.9,402
610.0,403
610.1,405
610.2,406
610.3,408
610.4,410
610.5,412
610.6,414
610.7,417
610.8,419
610.9,422
611.0,424
611.1,427
611.2,430
611.3,432
611.4,434
611.5,437
611.6,439
611.7,440
611.8,441
611.9,442
612.0,442
612.1,442
612.2,441
612.3,440
612.4,438
612.5,436
612.6,434
612.7,432
612.8,430
612.9,428
613.0,426
613.1,424
613.2,422
613.3,420
613.4,417
613.5,414
613.6,411
613.7,408
613.8,403
613.9,398
614.0,393
614.1,388
614.2,382
614.3,376
614.4,370
614.5,364
614.6,357
614.7,351
614.8,345
614.9,338
615.0,332
615.1,325
615.2,318
615.3,312
615.4,305
615.5,299
615.6,292
615.7,285
615.8,279
615.9,273
616.0,266
616.1,259
616.2,253
616.3,246
616.4,240
616.5,233
616.6,227
616.7,220
616.8,215
616.9,209
617.0,204
617.1,200
617.2,196
617.3,193
617.4,189
617.5,186
617.6,184
617.7,181
617.8,178
617.9,175
618.0,173
618.1,171
618.2,170
618.3,168
618.4,167
618.5,166
618.6,166
618.7,167
618.8,167
618.9,168
619.0,170
619.1,171
619.2,173
619.3,175
619.4,178
619.5,181
619.6,184
619.7,188
619.8,191
619.9,195
620.0,199
620.1,204
620.2,209
620.3,214
620.4,218
620.5,223
620.6,229
620.7,234
620.8,239
620.9,245
621.0,251
621.1,257
621.2,263
621.3,269
621.4,275
621.5,280
621.6,286
621.7,291
621.8,296
621.9,301
622.0,306
622.1,310
622.2,314
622.3,318
622.4,322
622.5,326
622.6,328
622.7,330
622.8,332
622.9,333
623.0,333
623.1,333
623.2,332
623.3,331
623.4,330
623.5,328
623.6,327
623.7,326
623.8,325
623.9,325
624.0,324
624.1,323
624.2,323
624.3,323
624.4,323
624.5,322
624.6,322
624.7,322
624.8,323
624.9,323
625.0,323
625.1,323
625.2,323
625.3,323
625.4,322
625.5,322
625.6,321
625.7,320
625.8,319
625.9,318
626.0,318
626.1,318
626.2,318
626.3,319
626.4,321
626.5,323
626.6,325
626.7,328
626.8,331
626.9,334
627.0,336
627.1,338
627.2,341
627.3,343
627.4,345
627.5,347
627.6,350
627.7,353
627.8,355
627.9,358
628.0,361
628.1,365
628.2,368
628.3,371
628.4,375
628.5,377
628.6,381
628.7,383
628.8,386
628.9,389
629.0,392
629.1,394
629.2,397
629.3,399
629.4,401
629.5,403
629.6,404
629.7,406
629.8,406
629.9,407
630.0,408
630.1,409
630.2,410
630.3,411
630.4,413
630.5,415
630.6,417
630.7,418
630.8,420
630.9,421
631.0,422
631.1,423
631.2,423
631.3,423
631.4,424
631.5,424
631.6,423
631.7,424
631.8,424
631.9,424
632.0,425
632.1,426
632.2,427
632.3,427
632.4,428
632.5,429
632.6,430
632.7,430
632.8,431
632.9,432
633.0,434
633.1,436
633.2,437
633.3,439
633.4,441
633.5,443
633.6,445
633.7,447
633.8,449
633.9,451
634.0,453
634.1,454
634.2,455
634.3,456
634.4,457
634.5,458
634.6,458
634.7,459
634.8,459
634.9,458
635.0,457
635.1,456
635.2,454
635.3,452
635.4,450
635.5,447
635.6,443
635.7,440
635.8,436
635.9,432
636.0,428
636.1,424
636.2,420
636.3,415
636.4,411
636.5,406
636.6,401
636.7,396
636.8,392
636.9,387
637.0,383
637.1,379
637.2,375
637.3,371
637.4,367
637.5,364
637.6,360
637.7,356
637.8,351
637.9,347
638.0,342
638.1,337
638.2,332
638.3,327
638.4,323
638.5,318
638.6,314
638.7,311
638.8,307
638.9,304
639.0,301
639.1,298
639.2,295
639.3,293
639.4,290
639.5,288
639.6,286
639.7,284
639.8,283
639.9,283
640.0,283
640.1,283
640.2,282
640.3,282
640.4,281
640.5,281
640.6,281
640.7,280
640.8,280
640.9,279
641.0,279
641.1,279
641.2,280
641.3,281
641.4,283
641.5,285
641.6,287
641.7,289
641.8,292
641.9,294
642.0,297
642.1,300
642.2,303
642.3,307
642.4,310
642.5,314
642.6,319
642.7,324
642.8,329
642.9,335
643.0,340
643.1,346
643.2,352
643.3,357
643.4,362
643.5,366
643.6,371
643.7,376
643.8,380
643.9,385
644.0,389
644.1,394
644.2,398
644.3,403
644.4,408
644.5,414
644.6,419
644.7,424
644.8,429
644.9,434
645.0,439
645.1,445
645.2,451
645.3,457
645.4,462
645.5,468
645.6,473
645.7,478
645.8,483
645.9,487
646.0,490
646.1,493
646.2,495
646.3,497
646.4,498
646.5,498
646.6,499
646.7,499
646.8,498
646.9,498
647.0,498
647.1,498
647.2,497
647.3,497
647.4,497
647.5,496
647.6,495
647.7,494
647.8,492
647.9,491
648.0,488
648.1,485
648.2,482
648.3,479
648.4,475
648.5,471
648.6,466
648.7,462
648.8,457
648.9,452
649.0,447
649.1,442
649.2,437
649.3,432
649.4,427
649.5,422
649.6,418
649.7,414
649.8,410
649.9,406
650.0,402
650.1,399
650.2,396
650.3,393
650.4,390
650.5,387
650.6,384
650.7,381
650.8,378
650.9,374
651.0,371
651.1,367
651.2,364
651.3,359
651.4,355
651.5,351
651.6,346
651.7,341
651.8,336
651.9,331
652.0,325
652.1,318
652.2,311
652.3,305
652.4,298
652.5,289
652.6,281
652.7,274
652.8,266
652.9,258
653.0,251
653.1,244
653.2,237
653.3,229
653.4,222
653.5,215
653.6,209
653.7,202
653.8,195
