Created as New Dataset,Sample 383 By Administrator Date Thursday, March 07 2024
653.9,188
654.0,181
654.1,174
654.2,167
654.3,160
654.4,153
654.5,146
654.6,140
654.7,134
654.8,128
654.9,123
655.0,118
655.1,113
655.2,109
655.3,106
655.4,103
655.5,101
655.6,99
655.7,97
655.8,96
655.9,95
656.0,94
656.1,94
656.2,93
656.3,93
656.4,92
656.5,91
656.6,90
656.7,89
656.8,88
656.9,88
657.0,87
657.1,86
657.2,86
657.3,86
657.4,86
657.5,87
657.6,87
657.7,88
657.8,88
657.9,89
658.0,89
658.1,90
658.2,90
658.3,90
658.4,91
658.5,91
658.6,90
658.7,90
658.8,90
658.9,90
659.0,89
659.1,88
659.2,87
659.3,86
659.4,84
659.5,82
659.6,80
659.7,78
659.8,76
659.9,75
660.0,73
660.1,72
660.2,71
660.3,71
660.4,71
660.5,72
660.6,73
660.7,74
660.8,76
660.9,79
661.0,81
661.1,85
661.2,88
661.3,93
661.4,97
661.5,102
661.6,106
661.7,111
661.8,116
661.9,122
662.0,127
662.1,133
662.2,140
662.3,147
662.4,155
662.5,163
662.6,172
662.7,183
662.8,194
662.9,205
663.0,216
663.1,229
663.2,241
663.3,253
663.4,265
663.5,278
663.6,291
663.7,304
663.8,316
663.9,329
664.0,342
664.1,354
664.2,367
664.3,379
664.4,391
664.5,404
664.6,414
664.7,424
664.8,435
664.9,444
665.0,454
665.1,462
665.2,471
665.3,479
665.4,486
665.5,493
665.6,500
665.7,506
665.8,513
665.9,519
666.0,524
666.1,529
666.2,535
666.3,540
666.4,545
666.5,550
666.6,555
666.7,560
666.8,565
666.9,568
667.0,572
667.1,574
667.2,576
667.3,576
667.4,576
667.5,575
667.6,574
667.7,572
667.8,570
667.9,567
668.0,564
668.1,562
668.2,560
668.3,558
668.4,555
668.5,553
668.6,550
668.7,548
668.8,545
668.9,544
669.0,542
669.1,540
669.2,537
669.3,534
669.4,532
669.5,529
669.6,526
669.7,524
669.8,520
669.9,516
670.0,511
670.1,506
670.2,501
670.3,497
670.4,493
670.5,489
670.6,486
670.7,482
670.8,479
670.9,477
671.0,475
671.1,473
671.2,472
671.3,471
671.4,469
671.5,467
671.6,465
671.7,463
671.8,461
671.9,460
672.0,457
672.1,455
672.2,453
672.3,451
672.4,449
672.5,446
672.6,444
672.7,443
672.8,441
672.9,439
673.0,437
673.1,434
673.2,432
673.3,429
673.4,427
673.5,424
673.6,422
673.7,420
673.8,416
673.9,412
674.0,408
674.1,404
674.2,399
674.3,394
674.4,389
674.5,384
674.6,378
674.7,371
674.8,366
674.9,361
675.0,357
675.1,353
675.2,349
675.3,345
675.4,341
675.5,337
675.6,334
675.7,330
675.8,325
675.9,319
676.0,311
676.1,304
676.2,296
676.3,289
676.4,280
676.5,272
676.6,264
676.7,255
676.8,246
676.9,237
677.0,229
677.1,222
677.2,214
677.3,206
677.4,199
677.5,191
677.6,184
677.7,176
677.8,168
677.9,161
678.0,154
678.1,148
678.2,140
678.3,133
678.4,126
678.5,119
678.6,112
678.7,104
678.8,98
678.9,93
679.0,88
679.1,84
679.2,81
679.3,79
679.4,79
679.5,79
679.6,79
679.7,80
679.8,82
679.9,83
680.0,85
680.1,86
680.2,88
680.3,89
680.4,91
680.5,93
680.6,95
680.7,97
680.8,99
680.9,101
681.0,104
681.1,107
681.2,110
681.3,114
681.4,118
681.5,122
681.6,126
681.7,131
681.8,136
681.9,141
682.0,147
682.1,153
682.2,159
682.3,164
682.4,169
682.5,174
682.6,179
682.7,183
682.8,188
682.9,191
683.0,195
683.1,199
683.2,203
683.3,207
683.4,211
683.5,214
683.6,218
683.7,222
683.8,225
683.9,229
684.0,232
684.1,235
684.2,238
684.3,240
684.4,242
684.5,244
684.6,245
684.7,246
684.8,246
684.9,245
685.0,245
685.1,245
685.2,244
685.3,242
685.4,241
685.5,240
685.6,239
685.7,239
685.8,239
685.9,239
686.0,239
686.1,239
686.2,238
686.3,238
686.4,238
686.5,237
686.6,236
686.7,235
686.8,233
686.9,232
687.0,231
687.1,232
687.2,232
687.3,233
687.4,234
687.5,237
687.6,239
687.7,242
687.8,246
687.9,251
688.0,255
688.1,260
688.2,265
688.3,271
688.4,276
688.5,282
688.6,287
688.7,291
688.8,296
688.9,301
689.0,304
689.1,308
689.2,311
689.3,314
689.4,316
689.5,319
689.6,322
689.7,325
689.8,327
689.9,330
690.0,333
690.1,335
690.2,338
690.3,340
690.4,342
690.5,342
690.6,343
690.7,342
690.8,341
690.9,339
691.0,337
691.1,335
691.2,332
691.3,329
691.4,325
691.5,321
691.6,316
691.7,312
691.8,306
691.9,300
692.0,293
692.1,287
692.2,279
692.3,272
692.4,263
692.5,254
692.6,246
692.7,237
692.8,227
692.9,218
693.0,209
693.1,199
693.2,190
693.3,180
693.4,171
693.5,163
693.6,154
693.7,144
693.8,136
693.9,128
694.0,120
694.1,112
694.2,104
694.3,96
694.4,88
694.5,80
694.6,71
694.7,63
694.8,55
694.9,48
695.0,40
695.1,34
695.2,29
695.3,25
695.4,22
695.5,21
695.6,21
695.7,23
695.8,26
695.9,30
696.0,35
696.1,40
696.2,47
696.3,54
696.4,62
696.5,70
696.6,79
696.7,88
696.8,97
696.9,108
697.0,117
697.1,128
697.2,137
697.3,146
697.4,155
697.5,163
697.6,171
697.7,180
697.8,187
697.9,195
698.0,203
698.1,212
698.2,222
698.3,232
698.4,243
698.5,253
698.6,263
698.7,272
698.8,280
698.9,288
699.0,295
699.1,301
699.2,306
699.3,310
699.4,313
699.5,315
699.6,316
699.7,316
699.8,317
699.9,317
700.0,315
700.1,313
700.2,310
700.3,307
700.4,303
700.5,298
700.6,293
700.7,288
700.8,281
700.9,274
701.0,267
701.1,259
701.2,251
701.3,242
701.4,233
701.5,223
701.6,213
701.7,203
701.8,193
701.9,183
702.0,175
702.1,167
702.2,160
702.3,153
702.4,146
702.5,140
702.6,134
702.7,127
702.8,121
702.9,114
703.0,106
703.1,99
703.2,91
703.3,83
703.4,78
703.5,74
703.6,71
703.7,69
703.8,69
703.9,70
704.0,73
704.1,77
704.2,82
704.3,88
704.4,93
704.5,98
704.6,102
704.7,107
704.8,111
704.9,115
705.0,118
705.1,120
705.2,122
705.3,123
705.4,124
705.5,126
705.6,126
705.7,127
705.8,127
705.9,127
706.0,128
706.1,128
706.2,129
706.3,130
706.4,131
706.5,133
706.6,136
706.7,139
706.8,142
706.9,146
707.0,150
707.1,155
707.2,160
707.3,166
707.4,172
707.5,178
707.6,184
707.7,191
707.8,199
707.9,207
708.0,216
708.1,225
708.2,236
708.3,247
708.4,257
708.5,269
708.6,281
708.7,294
708.8,306
708.9,319
709.0,333
709.1,349
709.2,363
709.3,378
709.4,394
709.5,410
709.6,426
709.7,442
709.8,460
709.9,478
710.0,494
710.1,511
710.2,527
710.3,543
710.4,559
710.5,573
710.6,589
710.7,603
710.8,615
710.9,627
711.0,638
711.1,647
711.2,656
711.3,662
711.4,668
711.5,672
711.6,674
711.7,675
711.8,674
711.9,673
712.0,670
712.1,666
712.2,662
712.3,657
712.4,650
712.5,643
712.6,636
712.7,628
712.8,619
712.9,610
713.0,599
713.1,588
713.2,575
713.3,561
713.4,548
713.5,534
713.6,518
713.7,503
713.8,486
713.9,469
714.0,452
714.1,433
714.2,416
714.3,399
714.4,380
714.5,363
714.6,345
714.7,329
714.8,312
714.9,296
715.0,282
715.1,268
715.2,255
715.3,242
715.4,229
715.5,218
715.6,207
715.7,197
715.8,187
715.9,178
716.0,169
716.1,161
716.2,153
716.3,147
716.4,140
716.5,135
716.6,130
716.7,126
716.8,122
716.9,118
717.0,114
717.1,111
717.2,108
717.3,103
717.4,99
717.5,94
717.6,90
717.7,85
717.8,79
717.9,74
718.0,68
718.1,63
718.2,58
718.3,52
718.4,47
718.5,42
718.6,38
718.7,35
718.8,32
718.9,29
719.0,27
719.1,25
719.2,24
719.3,24
719.4,24
719.5,24
719.6,23
719.7,23
719.8,22
719.9,21
720.0,20
720.1,20
720.2,19
720.3,17
720.4,16
720.5,15
720.6,14
720.7,14
720.8,13
720.9,13
721.0,13
721.1,13
721.2,13
721.3,13
721.4,13
721.5,13
721.6,13
721.7,13
721.8,14
721.9,14
722.0,14
722.1,14
722.2,15
722.3,15
722.4,17
722.5,18
722.6,19
722.7,21
722.8,22
722.9,24
723.0,27
723.1,30
723.2,34
723.3,38
723.4,44
723.5,50
723.6,57
723.7,64
723.8,73
723.9,82
724.0,92
724.1,102
724.2,114
724.3,125
724.4,137
724.5,148
724.6,159
724.7,169
724.8,180
724.9,190
725.0,200
725.1,208
725.2,216
725.3,222
725.4,228
725.5,233
725.6,238
725.7,243
725.8,248
725.9,252
726.0,256
726.1,260
726.2,263
726.3,267
726.4,270
726.5,273
726.6,277
726.7,280
726.8,282
726.9,285
727.0,287
727.1,288
727.2,290
727.3,291
727.4,293
727.5,294
727.6,296
727.7,298
727.8,300
727.9,303
728.0,305
728.1,309
728.2,313
728.3,318
728.4,323
728.5,328
728.6,332
728.7,337
728.8,340
728.9,343
729.0,346
729.1,350
729.2,353
729.3,357
729.4,362
729.5,368
729.6,375
729.7,383
729.8,392
729.9,403
730.0,413
730.1,425
730.2,438
730.3,449
730.4,462
730.5,474
730.6,486
730.7,497
730.8,508
730.9,520
731.0,531
731.1,542
731.2,552
731.3,561
731.4,571
731.5,580
731.6,588
731.7,596
731.8,604
731.9,611
732.0,618
732.1,624
732.2,630
732.3,635
732.4,639
732.5,642
732.6,643
732.7,643
732.8,641
732.9,637
733.0,631
733.1,625
733.2,618
733.3,609
733.4,601
733.5,593
733.6,584
733.7,575
733.8,565
733.9,556
734.0,546
734.1,535
734.2,524
734.3,510
734.4,497
734.5,483
734.6,470
734.7,457
734.8,444
734.9,432
735.0,420
735.1,408
735.2,397
735.3,386
735.4,377
735.5,368
735.6,359
735.7,352
735.8,344
735.9,337
736.0,331
736.1,325
736.2,320
736.3,316
736.4,312
736.5,309
736.6,305
736.7,302
736.8,299
736.9,297
737.0,296
737.1,296
737.2,297
737.3,299
737.4,304
737.5,310
737.6,317
737.7,327
737.8,337
737.9,348
738.0,360
738.1,374
738.2,388
738.3,403
738.4,420
738.5,437
738.6,453
738.7,473
738.8,492
738.9,512
739.0,534
739.1,555
739.2,578
739.3,602
739.4,624
739.5,646
739.6,668
739.7,690
739.8,713
739.9,734
740.0,753
740.1,774
740.2,792
740.3,811
740.4,829
740.5,847
740.6,866
740.7,884
740.8,902
740.9,921
741.0,938
741.1,957
741.2,976
741.3,994
741.4,1012
741.5,1029
741.6,1043
741.7,1058
741.8,1070
741.9,1082
742.0,1093
742.1,1102
742.2,1111
742.3,1118
742.4,1124
742.5,1131
742.6,1138
742.7,1145
742.8,1152
742.9,1159
743.0,1166
743.1,1171
743.2,1177
743.3,1182
743.4,1187
743.5,1190
743.6,1193
743.7,1196
743.8,1197
743.9,1197
744.0,1196
744.1,1194
744.2,1191
744.3,1188
744.4,1183
744.5,1177
744.6,1171
744.7,1163
744.8,1155
744.9,1147
745.0,1138
745.1,1130
745.2,1120
745.3,1109
745.4,1098
745.5,1084
745.6,1068
745.7,1053
745.8,1035
745.9,1017
746.0,997
746.1,978
746.2,958
746.3,937
746.4,917
746.5,898
746.6,878
746.7,859
746.8,838
746.9,817
747.0,795
747.1,772
747.2,747
747.3,723
747.4,695
747.5,668
747.6,638
747.7,607
747.8,578
747.9,548
748.0,517
748.1,488
748.2,456
748.3,425
748.4,396
748.5,367
748.6,340
748.7,314
748.8,288
748.9,264
749.0,240
749.1,217
749.2,197
749.3,178
749.4,160
749.5,142
749.6,125
749.7,109
749.8,94
749.9,80
750.0,69
750.1,59
750.2,51
750.3,46
750.4,43
750.5,43
750.6,47
750.7,55
750.8,67
750.9,81
751.0,98
751.1,119
751.2,142
751.3,166
751.4,193
751.5,221
751.6,248
751.7,277
751.8,308
751.9,339
752.0,370
752.1,399
752.2,429
752.3,459
752.4,485
752.5,513
752.6,539
752.7,564
752.8,587
752.9,610
753.0,631
753.1,649
753.2,668
753.3,685
753.4,701
753.5,717
753.6,734
753.7,749
753.8,764
753.9,779
754.0,793
754.1,806
754.2,820
754.3,834
754.4,847
754.5,858
754.6,868
754.7,878
754.8,887
754.9,893
755.0,898
755.1,901
755.2,901
755.3,899
755.4,895
755.5,887
755.6,878
755.7,866
755.8,852
755.9,839
756.0,824
756.1,809
756.2,795
756.3,781
756.4,767
756.5,753
756.6,741
756.7,729
756.8,717
756.9,708
757.0,699
757.1,692
757.2,686
757.3,684
757.4,683
757.5,684
757.6,687
757.7,692
757.8,699
757.9,709
758.0,718
758.1,726
758.2,735
758.3,744
758.4,754
758.5,766
758.6,778
758.7,791
758.8,803
758.9,816
759.0,829
759.1,843
759.2,859
759.3,875
759.4,889
759.5,905
759.6,922
759.7,939
759.8,957
759.9,974
760.0,993
760.1,1012
760.2,1029
760.3,1045
760.4,1060
760.5,1072
760.6,1081
760.7,1088
760.8,1092
760.9,1095
761.0,1095
761.1,1093
761.2,1091
761.3,1088
761.4,1084
761.5,1081
761.6,1078
761.7,1073
761.8,1067
761.9,1059
762.0,1050
762.1,1041
762.2,1031
762.3,1020
762.4,1010
762.5,997
762.6,985
762.7,975
762.8,965
762.9,957
763.0,950
763.1,943
763.2,936
763.3,930
763.4,924
763.5,918
763.6,913
763.7,908
763.8,903
763.9,898
764.0,894
764.1,889
764.2,884
764.3,880
764.4,875
764.5,869
764.6,863
764.7,856
764.8,848
764.9,839
765.0,831
765.1,822
765.2,814
765.3,806
765.4,797
765.5,789
765.6,782
765.7,774
765.8,765
765.9,755
766.0,744
766.1,731
766.2,718
766.3,703
766.4,688
766.5,674
766.6,660
766.7,645
766.8,630
766.9,617
767.0,603
767.1,588
767.2,575
767.3,562
767.4,547
767.5,531
767.6,514
767.7,495
767.8,476
767.9,456
768.0,436
768.1,415
768.2,395
768.3,374
768.4,351
768.5,331
768.6,308
768.7,287
768.8,265
768.9,243
769.0,222
769.1,204
769.2,186
769.3,170
769.4,158
769.5,147
769.6,139
769.7,133
769.8,129
769.9,127
770.0,127
770.1,128
770.2,130
770.3,133
770.4,137
770.5,142
770.6,149
770.7,157
770.8,167
770.9,178
771.0,190
771.1,204
771.2,219
771.3,235
771.4,252
771.5,271
771.6,291
771.7,312
771.8,336
771.9,360
772.0,389
772.1,420
772.2,453
772.3,487
772.4,524
772.5,562
772.6,601
772.7,636
772.8,675
772.9,714
773.0,753
773.1,789
773.2,824
773.3,860
773.4,895
773.5,930
773.6,963
773.7,992
773.8,1023
773.9,1052
774.0,1079
774.1,1104
774.2,1127
774.3,1150
774.4,1173
774.5,1194
774.6,1215
774.7,1234
774.8,1253
774.9,1273
775.0,1294
775.1,1313
775.2,1330
775.3,1348
775.4,1366
775.5,1381
775.6,1395
775.7,1407
775.8,1418
775.9,1429
776.0,1437
776.1,1443
776.2,1445
776.3,1445
776.4,1442
776.5,1437
776.6,1430
776.7,1422
776.8,1413
776.9,1404
777.0,1394
777.1,1387
777.2,1381
777.3,1378
777.4,1377
777.5,1379
777.6,1382
777.7,1389
777.8,1397
777.9,1406
778.0,1417
778.1,1429
778.2,1443
778.3,1455
778.4,1467
778.5,1479
778.6,1492
778.7,1503
778.8,1514
778.9,1524
779.0,1532
779.1,1537
779.2,1541
779.3,1545
779.4,1550
779.5,1556
779.6,1563
779.7,1571
779.8,1578
779.9,1586
780.0,1596
780.1,1608
780.2,1620
780.3,1631
780.4,1643
780.5,1652
780.6,1660
780.7,1667
780.8,1674
780.9,1680
781.0,1686
781.1,1690
781.2,1693
781.3,1696
781.4,1697
781.5,1697
781.6,1693
781.7,1687
781.8,1678
781.9,1667
782.0,1652
782.1,1634
782.2,1615
782.3,1596
782.4,1578
782.5,1558
782.6,1538
782.7,1517
782.8,1497
782.9,1480
783.0,1464
783.1,1450
783.2,1437
783.3,1427
783.4,1419
783.5,1411
783.6,1406
783.7,1403
783.8,1403
783.9,1403
784.0,1404
784.1,1405
784.2,1406
784.3,1406
784.4,1406
784.5,1406
784.6,1406
784.7,1405
784.8,1405
784.9,1407
785.0,1412
785.1,1420
785.2,1432
785.3,1446
785.4,1463
785.5,1484
785.6,1508
785.7,1533
785.8,1560
785.9,1587
786.0,1614
786.1,1642
786.2,1670
786.3,1695
786.4,1717
786.5,1741
786.6,1766
786.7,1791
786.8,1814
786.9,1835
787.0,1854
787.1,1870
787.2,1885
787.3,1897
787.4,1907
787.5,1913
787.6,1917
787.7,1919
787.8,1920
787.9,1920
788.0,1918
788.1,1914
788.2,1909
788.3,1902
788.4,1894
788.5,1884
788.6,1873
788.7,1861
788.8,1847
788.9,1833
789.0,1817
789.1,1800
789.2,1782
789.3,1763
789.4,1743
789.5,1723
789.6,1701
789.7,1677
789.8,1650
789.9,1622
790.0,1592
790.1,1558
790.2,1523
790.3,1488
790.4,1451
790.5,1416
790.6,1381
790.7,1343
790.8,1305
790.9,1267
791.0,1232
791.1,1192
791.2,1151
791.3,1109
791.4,1068
791.5,1030
791.6,993
791.7,955
791.8,918
791.9,884
792.0,855
792.1,825
792.2,797
792.3,770
792.4,744
792.5,718
792.6,693
792.7,667
792.8,642
792.9,616
793.0,591
793.1,568
793.2,544
793.3,520
793.4,497
793.5,475
793.6,455
793.7,433
793.8,411
793.9,391
794.0,372
794.1,356
794.2,340
794.3,326
794.4,315
794.5,306
794.6,299
794.7,294
794.8,289
794.9,285
795.0,280
795.1,277
795.2,273
795.3,269
795.4,264
795.5,259
795.6,254
795.7,249
795.8,245
795.9,241
796.0,238
796.1,234
796.2,230
796.3,227
796.4,223
796.5,219
796.6,213
796.7,207
796.8,200
796.9,194
797.0,188
797.1,183
797.2,180
797.3,177
797.4,175
797.5,174
797.6,174
797.7,176
797.8,178
797.9,183
798.0,188
798.1,193
798.2,199
798.3,206
798.4,213
798.5,221
798.6,228
798.7,235
798.8,243
798.9,251
799.0,259
799.1,268
799.2,277
799.3,286
799.4,298
799.5,313
799.6,331
799.7,351
799.8,374
799.9,402
800.0,434
