nm,INT
500.0,36
500.1,35
500.2,34
500.3,33
500.4,32
500.5,31
500.6,30
500.7,29
500.8,28
500.9,26
501.0,25
501.1,24
501.2,23
501.3,22
501.4,21
501.5,20
501.6,19
501.7,18
501.8,17
501.9,17
502.0,16
502.1,16
502.2,15
502.3,15
502.4,14
502.5,14
502.6,14
502.7,13
502.8,13
502.9,13
503.0,13
503.1,12
503.2,12
503.3,12
503.4,11
503.5,11
503.6,11
503.7,10
503.8,10
503.9,10
504.0,9
504.1,9
504.2,9
504.3,8
504.4,8
504.5,7
504.6,7
504.7,7
504.8,6
504.9,6
505.0,5
505.1,5
505.2,4
505.3,4
505.4,3
505.5,3
505.6,2
505.7,2
505.8,2
505.9,1
506.0,1
506.1,1
506.2,0
506.3,0
506.4,0
506.5,0
506.6,0
506.7,0
506.8,0
506.9,0
507.0,1
507.1,1
507.2,2
507.3,2
507.4,3
507.5,4
507.6,5
507.7,6
507.8,8
507.9,10
508.0,11
508.1,13
508.2,15
508.3,18
508.4,20
508.5,22
508.6,25
508.7,28
508.8,30
508.9,33
509.0,36
509.1,39
509.2,42
509.3,45
509.4,48
509.5,51
509.6,55
509.7,58
509.8,61
509.9,65
510.0,69
510.1,72
510.2,76
510.3,80
510.4,84
510.5,87
510.6,91
510.7,94
510.8,98
510.9,101
511.0,105
511.1,109
511.2,112
511.3,115
511.4,119
511.5,123
511.6,126
511.7,129
511.8,133
511.9,136
512.0,139
512.1,142
512.2,145
512.3,148
512.4,150
512.5,153
512.6,155
512.7,156
512.8,158
512.9,159
513.0,161
513.1,162
513.2,162
513.3,163
513.4,163
513.5,164
513.6,164
513.7,165
513.8,165
513.9,166
514.0,166
514.1,166
514.2,167
514.3,167
514.4,167
514.5,167
514.6,167
514.7,167
514.8,167
514.9,167
515.0,166
515.1,166
515.2,165
515.3,165
515.4,165
515.5,165
515.6,164
515.7,164
515.8,164
515.9,164
516.0,164
516.1,163
516.2,163
516.3,163
516.4,163
516.5,162
516.6,162
516.7,162
516.8,162
516.9,162
517.0,162
517.1,162
517.2,162
517.3,162
517.4,162
517.5,163
517.6,163
517.7,164
517.8,164
517.9,165
518.0,166
518.1,168
518.2,169
518.3,170
518.4,172
518.5,173
518.6,175
518.7,177
518.8,179
518.9,180
519.0,182
519.1,185
519.2,187
519.3,190
519.4,194
519.5,197
519.6,202
519.7,207
519.8,212
519.9,218
520.0,223
520.1,230
520.2,236
520.3,243
520.4,250
520.5,258
520.6,265
520.7,273
520.8,281
520.9,290
521.0,300
521.1,309
521.2,319
521.3,330
521.4,341
521.5,352
521.6,364
521.7,376
521.8,388
521.9,401
522.0,413
522.1,426
522.2,440
522.3,454
522.4,468
522.5,483
522.6,498
522.7,513
522.8,529
522.9,544
523.0,560
523.1,576
523.2,592
523.3,609
523.4,625
523.5,642
523.6,657
523.7,674
523.8,690
523.9,707
524.0,724
524.1,741
524.2,757
524.3,774
524.4,790
524.5,807
524.6,823
524.7,838
524.8,854
524.9,870
525.0,885
525.1,901
525.2,916
525.3,932
525.4,948
525.5,964
525.6,980
525.7,996
525.8,1012
525.9,1028
526.0,1043
526.1,1059
526.2,1074
526.3,1089
526.4,1103
526.5,1118
526.6,1132
526.7,1145
526.8,1158
526.9,1172
527.0,1185
527.1,1199
527.2,1212
527.3,1225
527.4,1239
527.5,1252
527.6,1265
527.7,1278
527.8,1292
527.9,1306
528.0,1320
528.1,1334
528.2,1348
528.3,1361
528.4,1376
528.5,1391
528.6,1406
528.7,1421
528.8,1436
528.9,1452
529.0,1467
529.1,1484
529.2,1500
529.3,1516
529.4,1533
529.5,1550
529.6,1567
529.7,1585
529.8,1603
529.9,1620
530.0,1639
530.1,1658
530.2,1677
530.3,1697
530.4,1717
530.5,1737
530.6,1757
530.7,1777
530.8,1798
530.9,1819
531.0,1840
531.1,1862
531.2,1883
531.3,1905
531.4,1926
531.5,1948
531.6,1971
531.7,1993
531.8,2016
531.9,2039
532.0,2062
532.1,2085
532.2,2108
532.3,2132
532.4,2155
532.5,2178
532.6,2201
532.7,2224
532.8,2246
532.9,2267
533.0,2290
533.1,2312
533.2,2335
533.3,2356
533.4,2378
533.5,2399
533.6,2421
533.7,2442
533.8,2464
533.9,2486
534.0,2508
534.1,2531
534.2,2553
534.3,2576
534.4,2599
534.5,2621
534.6,2645
534.7,2668
534.8,2692
534.9,2716
535.0,2740
535.1,2764
535.2,2787
535.3,2811
535.4,2835
535.5,2859
535.6,2884
535.7,2908
535.8,2932
535.9,2957
536.0,2980
536.1,3004
536.2,3030
536.3,3055
536.4,3081
536.5,3107
536.6,3135
536.7,3162
536.8,3190
536.9,3219
537.0,3248
537.1,3278
537.2,3308
537.3,3339
537.4,3371
537.5,3403
537.6,3432
537.7,3463
537.8,3496
537.9,3529
538.0,3561
538.1,3594
538.2,3628
538.3,3661
538.4,3696
538.5,3732
538.6,3766
538.7,3802
538.8,3838
538.9,3874
539.0,3912
539.1,3948
539.2,3983
539.3,4020
539.4,4057
539.5,4095
539.6,4134
539.7,4174
539.8,4213
539.9,4252
540.0,4293
540.1,4335
540.2,4377
540.3,4419
540.4,4461
540.5,4504
540.6,4547
540.7,4589
540.8,4632
540.9,4677
541.0,4721
541.1,4767
541.2,4812
541.3,4859
541.4,4907
541.5,4954
541.6,5001
541.7,5048
541.8,5096
541.9,5144
542.0,5193
542.1,5240
542.2,5285
542.3,5332
542.4,5382
542.5,5431
542.6,5480
542.7,5530
542.8,5580
542.9,5630
543.0,5681
543.1,5733
543.2,5786
543.3,5838
543.4,5891
543.5,5943
543.6,5998
543.7,6049
543.8,6099
543.9,6151
544.0,6203
544.1,6256
544.2,6310
544.3,6365
544.4,6418
544.5,6471
544.6,6524
544.7,6576
544.8,6631
544.9,6685
545.0,6738
545.1,6791
545.2,6844
545.3,6894
545.4,6946
545.5,7001
545.6,7055
545.7,7109
545.8,7163
545.9,7221
546.0,7278
546.1,7335
546.2,7392
546.3,7451
546.4,7510
546.5,7569
546.6,7631
546.7,7694
546.8,7755
546.9,7816
547.0,7879
547.1,7944
547.2,8009
547.3,8073
547.4,8139
547.5,8205
547.6,8273
547.7,8343
547.8,8415
547.9,8489
548.0,8563
548.1,8637
548.2,8714
548.3,8797
548.4,8881
548.5,8964
548.6,9046
548.7,9130
548.8,9216
548.9,9303
549.0,9395
549.1,9487
549.2,9579
549.3,9672
549.4,9767
549.5,9863
549.6,9962
549.7,10063
549.8,10162
549.9,10263
550.0,10366
550.1,10471
550.2,10580
550.3,10692
550.4,10803
550.5,10917
550.6,11032
550.7,11150
550.8,11272
550.9,11395
551.0,11517
551.1,11640
551.2,11765
551.3,11890
551.4,12018
551.5,12148
551.6,12275
551.7,12404
551.8,12533
551.9,12664
552.0,12799
552.1,12935
552.2,13069
552.3,13203
552.4,13338
552.5,13474
552.6,13614
552.7,13759
552.8,13906
552.9,14044
553.0,14183
553.1,14322
553.2,14463
553.3,14607
553.4,14752
553.5,14894
553.6,15037
553.7,15180
553.8,15323
553.9,15470
554.0,15618
554.1,15763
554.2,15908
554.3,16054
554.4,16206
554.5,16358
554.6,16508
554.7,16659
554.8,16810
554.9,16962
555.0,17115
555.1,17272
555.2,17431
555.3,17585
555.4,17739
555.5,17894
555.6,18054
555.7,18213
555.8,18370
555.9,18527
556.0,18686
556.1,18845
556.2,19006
556.3,19172
556.4,19342
556.5,19507
556.6,19674
556.7,19843
556.8,20013
556.9,20190
557.0,20371
557.1,20550
557.2,20745
557.3,20927
557.4,21111
557.5,21302
557.6,21496
557.7,21685
557.8,21876
557.9,22069
558.0,22263
558.1,22465
558.2,22668
558.3,22866
558.4,23066
558.5,23269
558.6,23474
558.7,23687
558.8,23902
558.9,24113
559.0,24326
559.1,24542
559.2,24759
559.3,24985
559.4,25212
559.5,25435
559.6,25659
559.7,25886
559.8,26115
559.9,26354
560.0,26594
560.1,26829
560.2,27065
560.3,27304
560.4,27545
560.5,27794
560.6,28045
560.7,28289
560.8,28533
560.9,28778
561.0,29024
561.1,29279
561.2,29534
561.3,29782
561.4,30032
561.5,30283
561.6,30552
561.7,30812
561.8,31073
561.9,31339
562.0,31595
562.1,31852
562.2,32111
562.3,32370
562.4,32638
562.5,32909
562.6,33171
562.7,33434
562.8,33697
562.9,33973
563.0,34247
563.1,34514
563.2,34781
563.3,35049
563.4,35319
563.5,35589
563.6,35868
563.7,36151
563.8,36424
563.9,36698
564.0,36972
564.1,37259
564.2,37545
564.3,37823
564.4,38103
564.5,38385
564.6,38668
564.7,38952
564.8,39247
564.9,39547
565.0,39837
565.1,40128
565.2,40421
565.3,40716
565.4,41022
565.5,41332
565.6,41631
565.7,41933
565.8,42237
565.9,42563
566.0,42893
566.1,43215
566.2,43526
566.3,43840
566.4,44157
566.5,44475
566.6,44807
566.7,45141
566.8,45464
566.9,45787
567.0,46112
567.1,46438
567.2,46777
567.3,47118
567.4,47447
567.5,47776
567.6,48108
567.7,48441
567.8,48788
567.9,49137
568.0,49474
568.1,49813
568.2,50153
568.3,50493
568.4,50847
568.5,51200
568.6,51540
568.7,51880
568.8,52219
568.9,52558
569.0,52909
569.1,53260
569.2,53598
569.3,53936
569.4,54273
569.5,54611
569.6,54962
569.7,55312
569.8,55650
569.9,55987
570.0,56323
570.1,56658
570.2,57007
570.3,57368
570.4,57726
570.5,58063
570.6,58400
570.7,58737
570.8,59074
570.9,59423
571.0,59777
571.1,60115
571.2,60454
571.3,60790
571.4,61142
571.5,61489
571.6,61823
571.7,62158
571.8,62493
571.9,62829
572.0,63166
572.1,63516
572.2,63872
572.3,64213
572.4,64557
572.5,64902
572.6,65265
572.7,65625
572.8,65975
572.9,66326
573.0,66678
573.1,67032
573.2,67386
573.3,67754
573.4,68129
573.5,68489
573.6,68851
573.7,69216
573.8,69583
573.9,69963
574.0,70351
574.1,70723
574.2,71097
574.3,71474
574.4,71869
574.5,72261
574.6,72642
574.7,73027
574.8,73446
574.9,73834
575.0,74223
575.1,74631
575.2,75039
575.3,75434
575.4,75830
575.5,76228
575.6,76629
575.7,77048
575.8,77469
575.9,77874
576.0,78280
576.1,78689
576.2,79100
576.3,79530
576.4,79962
576.5,80378
576.6,80796
576.7,81215
576.8,81635
576.9,82076
577.0,82518
577.1,82935
577.2,83326
577.3,83747
577.4,84171
577.5,84594
577.6,85020
577.7,85445
577.8,85838
577.9,86279
578.0,86706
578.1,87107
578.2,87534
578.3,87929
578.4,88372
578.5,88818
578.6,89237
578.7,89633
578.8,90063
578.9,90497
579.0,90929
579.1,91361
579.2,91797
579.3,92269
579.4,92702
579.5,93135
579.6,93593
579.7,94066
579.8,94525
579.9,94956
580.0,95387
580.1,95818
580.2,96275
580.3,96746
580.4,97202
580.5,97630
580.6,98058
580.7,98525
580.8,98956
580.9,99417
581.0,99868
581.1,100306
581.2,100763
581.3,101190
581.4,101616
581.5,102073
581.6,102547
581.7,103000
581.8,103427
581.9,103859
582.0,104327
582.1,104756
582.2,105185
582.3,105647
582.4,106124
582.5,106581
582.6,107010
582.7,107439
582.8,107868
582.9,108323
583.0,108803
583.1,109268
583.2,109706
583.3,110171
583.4,110602
583.5,111032
583.6,111504
583.7,111984
583.8,112437
583.9,112867
584.0,113296
584.1,113723
584.2,114181
584.3,114619
584.4,115080
584.5,115555
584.6,115987
584.7,116456
584.8,116885
584.9,117314
585.0,117784
585.1,118270
585.2,118728
585.3,119159
585.4,119588
585.5,120053
585.6,120490
585.7,120962
585.8,121435
585.9,121872
586.0,122337
586.1,122768
586.2,123199
586.3,123629
586.4,124120
586.5,124622
586.6,125051
586.7,125479
586.8,125907
586.9,126366
587.0,126806
587.1,127273
587.2,127768
587.3,128227
587.4,128655
587.5,129084
587.6,129515
587.7,129970
587.8,130461
587.9,130949
588.0,131382
588.1,131816
588.2,132285
588.3,132728
588.4,133214
588.5,133701
588.6,134147
588.7,134621
588.8,135058
588.9,135495
589.0,135931
589.1,136431
589.2,136942
589.3,137374
589.4,137802
589.5,138265
589.6,138690
589.7,139108
589.8,139568
589.9,140053
590.0,140494
590.1,140902
590.2,141307
590.3,141708
590.4,142185
590.5,142647
590.6,143040
590.7,143430
590.8,143818
590.9,144234
591.0,144621
591.1,145051
591.2,145493
591.3,145887
591.4,146255
591.5,146618
591.6,146977
591.7,147356
591.8,147776
591.9,148179
592.0,148524
592.1,148866
592.2,149236
592.3,149576
592.4,149976
592.5,150357
592.6,150698
592.7,151054
592.8,151383
592.9,151712
593.0,152064
593.1,152467
593.2,152842
593.3,153168
593.4,153497
593.5,153850
593.6,154174
593.7,154498
593.8,154881
593.9,155276
594.0,155624
594.1,155952
594.2,156282
594.3,156616
594.4,156975
594.5,157387
594.6,157790
594.7,158139
594.8,158490
594.9,158879
595.0,159243
595.1,159675
595.2,160107
595.3,160494
595.4,160862
595.5,161231
595.6,161603
595.7,162003
595.8,162387
595.9,162812
596.0,163257
596.1,163636
596.2,164047
596.3,164425
596.4,164804
596.5,165247
596.6,165704
596.7,166112
596.8,166495
596.9,166880
597.0,167298
597.1,167693
597.2,168145
597.3,168598
597.4,168997
597.5,169421
597.6,169812
597.7,170201
597.8,170588
597.9,171048
598.0,171520
598.1,171899
598.2,172275
598.3,172648
598.4,173046
598.5,173425
598.6,173846
598.7,174288
598.8,174655
598.9,175050
599.0,175411
599.1,175769
599.2,176144
599.3,176569
599.4,176997
599.5,177344
599.6,177686
599.7,178053
599.8,178393
599.9,178794
600.0,179192
600.1,179527
600.2,179881
600.3,180206
600.4,180529
600.5,180850
600.6,181249
600.7,181661
600.8,181979
600.9,182295
601.0,182638
601.1,182951
601.2,183260
601.3,183626
601.4,184022
601.5,184349
601.6,184650
601.7,184949
601.8,185243
601.9,185628
602.0,185994
602.1,186277
602.2,186557
602.3,186834
602.4,187130
602.5,187406
602.6,187749
602.7,188090
602.8,188363
602.9,188653
603.0,188921
603.1,189190
603.2,189475
603.3,189826
603.4,190165
603.5,190428
603.6,190687
603.7,190963
603.8,191212
603.9,191541
604.0,191840
604.1,192079
604.2,192322
604.3,192544
604.4,192759
604.5,192969
604.6,193267
604.7,193546
604.8,193744
604.9,193940
605.0,194148
605.1,194335
605.2,194520
605.3,194776
605.4,195038
605.5,195227
605.6,195404
605.7,195580
605.8,195756
605.9,195942
606.0,196198
606.1,196446
606.2,196617
606.3,196787
606.4,196972
606.5,197143
606.6,197400
606.7,197631
606.8,197803
606.9,197981
607.0,198146
607.1,198311
607.2,198488
607.3,198657
607.4,198884
607.5,199136
607.6,199301
607.7,199479
607.8,199644
607.9,199809
608.0,200051
608.1,200302
608.2,200481
608.3,200651
608.4,200823
608.5,200997
608.6,201182
608.7,201439
608.8,201691
608.9,201868
609.0,202058
609.1,202233
609.2,202409
609.3,202586
609.4,202841
609.5,203110
609.6,203285
609.7,203460
609.8,203633
609.9,203817
610.0,203988
610.1,204216
610.2,204467
610.3,204625
610.4,204791
610.5,204940
610.6,205086
610.7,205308
610.8,205531
610.9,205678
611.0,205814
611.1,205947
611.2,206086
611.3,206213
611.4,206411
611.5,206606
611.6,206720
611.7,206838
611.8,206944
611.9,207047
612.0,207148
612.1,207322
612.2,207510
612.3,207604
612.4,207697
612.5,207785
612.6,207875
612.7,207954
612.8,208092
612.9,208253
613.0,208320
613.1,208380
613.2,208433
613.3,208485
613.4,208624
613.5,208748
613.6,208801
613.7,208853
613.8,208906
613.9,208963
614.0,209017
614.1,209148
614.2,209278
614.3,209331
614.4,209389
614.5,209442
614.6,209494
614.7,209546
614.8,209673
614.9,209817
615.0,209874
615.1,209932
615.2,209996
615.3,210055
615.4,210203
615.5,210324
615.6,210379
615.7,210436
615.8,210488
615.9,210540
616.0,210592
616.1,210733
616.2,210861
616.3,210916
616.4,210972
616.5,211027
616.6,211085
616.7,211139
616.8,211268
616.9,211395
617.0,211440
617.1,211477
617.2,211509
617.3,211539
617.4,211566
617.5,211669
617.6,211769
617.7,211789
617.8,211806
617.9,211823
618.0,211837
618.1,211940
618.2,212015
618.3,212022
618.4,212025
618.5,212026
618.6,212024
618.7,212019
618.8,212014
618.9,212071
619.0,212154
619.1,212146
619.2,212136
619.3,212126
619.4,212116
619.5,212184
619.6,212251
619.7,212242
619.8,212232
619.9,212222
620.0,212213
620.1,212205
620.2,212276
620.3,212348
620.4,212345
620.5,212345
620.6,212346
620.7,212347
620.8,212348
620.9,212420
621.0,212508
621.1,212511
621.2,212515
621.3,212522
621.4,212530
621.5,212537
621.6,212609
621.7,212709
621.8,212721
621.9,212739
622.0,212759
622.1,212780
622.2,212879
622.3,212979
622.4,213003
622.5,213027
622.6,213051
622.7,213076
622.8,213102
622.9,213202
623.0,213300
623.1,213319
623.2,213338
623.3,213353
623.4,213365
623.5,213375
623.6,213452
623.7,213540
623.8,213542
623.9,213540
624.0,213533
624.1,213523
624.2,213512
624.3,213564
624.4,213638
624.5,213621
624.6,213600
624.7,213577
624.8,213550
624.9,213603
625.0,213641
625.1,213608
625.2,213573
625.3,213532
625.4,213483
625.5,213433
625.6,213457
625.7,213479
625.8,213422
625.9,213360
626.0,213299
626.1,213235
626.2,213169
626.3,213166
626.4,213175
626.5,213105
626.6,213033
626.7,212957
626.8,212874
626.9,212881
627.0,212865
627.1,212783
627.2,212697
627.3,212615
627.4,212532
627.5,212449
627.6,212441
627.7,212421
627.8,212335
627.9,212249
628.0,212163
628.1,212071
628.2,211986
628.3,211977
628.4,211970
628.5,211889
628.6,211805
628.7,211730
628.8,211660
628.9,211588
629.0,211594
629.1,211602
629.2,211538
629.3,211474
629.4,211406
629.5,211345
629.6,211370
629.7,211372
629.8,211311
629.9,211247
630.0,211185
630.1,211124
630.2,211064
630.3,211000
630.4,210997
630.5,211020
630.6,210957
630.7,210892
630.8,210821
630.9,210754
631.0,210761
631.1,210765
631.2,210696
631.3,210630
631.4,210567
631.5,210505
631.6,210440
631.7,210449
631.8,210461
631.9,210401
632.0,210343
632.1,210281
632.2,210224
632.3,210168
632.4,210171
632.5,210197
632.6,210138
632.7,210084
632.8,210032
632.9,209977
633.0,209924
633.1,209932
633.2,209962
633.3,209908
633.4,209849
633.5,209795
633.6,209740
633.7,209755
633.8,209765
633.9,209701
634.0,209639
634.1,209577
634.2,209514
634.3,209447
634.4,209452
634.5,209457
634.6,209387
634.7,209315
634.8,209234
634.9,209155
635.0,209075
635.1,209051
635.2,209036
635.3,208945
635.4,208850
635.5,208751
635.6,208640
635.7,208530
635.8,208478
635.9,208445
636.0,208327
636.1,208193
636.2,208065
636.3,207930
636.4,207858
636.5,207776
636.6,207617
636.7,207463
636.8,207308
636.9,207135
637.0,206969
637.1,206873
637.2,206775
637.3,206604
637.4,206423
637.5,206256
637.6,206085
637.7,205912
637.8,205790
637.9,205674
638.0,205493
638.1,205311
638.2,205127
638.3,204927
638.4,204811
638.5,204676
638.6,204484
638.7,204290
638.8,204079
638.9,203884
639.0,203689
639.1,203554
639.2,203409
639.3,203212
639.4,203015
639.5,202821
639.6,202613
639.7,202420
639.8,202299
639.9,202180
640.0,201993
640.1,201796
640.2,201614
640.3,201431
640.4,201324
640.5,201185
640.6,200989
640.7,200799
640.8,200607
640.9,200396
641.0,200201
641.1,200084
641.2,199947
641.3,199752
641.4,199550
641.5,199362
641.6,199173
641.7,198986
641.8,198790
641.9,198651
642.0,198542
642.1,198360
642.2,198175
642.3,197974
642.4,197785
642.5,197662
642.6,197541
642.7,197353
642.8,197154
642.9,196969
643.0,196782
643.1,196582
643.2,196448
643.3,196321
643.4,196131
643.5,195941
643.6,195734
643.7,195545
643.8,195359
643.9,195227
644.0,195113
644.1,194920
644.2,194745
644.3,194574
644.4,194407
644.5,194235
644.6,194121
644.7,194039
644.8,193888
644.9,193732
645.0,193596
645.1,193467
645.2,193407
645.3,193348
645.4,193230
645.5,193123
645.6,193020
645.7,192921
645.8,192818
645.9,192782
646.0,192749
646.1,192656
646.2,192562
646.3,192460
646.4,192366
646.5,192273
646.6,192233
646.7,192211
646.8,192112
646.9,192019
647.0,191926
647.1,191829
647.2,191736
647.3,191697
647.4,191681
647.5,191593
647.6,191499
647.7,191415
647.8,191331
647.9,191310
648.0,191287
648.1,191199
648.2,191115
648.3,191029
648.4,190940
648.5,190842
648.6,190804
648.7,190767
648.8,190662
648.9,190547
649.0,190435
649.1,190320
649.2,190200
649.3,190127
649.4,190060
649.5,189930
649.6,189797
649.7,189660
649.8,189511
649.9,189437
650.0,189344
650.1,189198
650.2,189049
650.3,188887
650.4,188740
650.5,188592
650.6,188504
650.7,188410
650.8,188248
650.9,188095
651.0,187940
651.1,187771
651.2,187612
651.3,187515
651.4,187416
651.5,187248
651.6,187068
651.7,186900
651.8,186730
651.9,186628
652.0,186496
652.1,186307
652.2,186124
652.3,185939
652.4,185753
652.5,185554
652.6,185435
652.7,185300
