s.1,,Sample 6,,Sample 10,,Blank,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
800,0.0391306029990005,800,0.0402470582395829,800,0.972221390278075,800,0.0430359977121774
799,0.0392070916543646,799,0.0400777731140199,799,0.971882393080653,799,0.043438368595127
798,0.0394019719670928,798,0.0399754446883994,798,0.973167174224105,798,0.0432746129069184
797,0.0389913998893324,797,0.0397186086390489,797,0.971381284730286,797,0.0433983750448742
796,0.0387337865219459,796,0.0393595709006163,796,0.971470691339657,796,0.0434446054034351
795,0.03963493990365,795,0.0400670707877298,795,0.969287756633537,795,0.0437015081166449
794,0.0399462124232987,794,0.0401950333783782,794,0.969490038231521,794,0.0438078680166715
793,0.0400078862918313,793,0.0404061816716663,793,0.970353114793267,793,0.0438927169444602
792,0.0398526540213968,792,0.0406567161143515,792,0.96796094082972,792,0.0442079170566868
791,0.0402913069941143,791,0.0408763083386519,791,0.966206107823779,791,0.0442383547732064
790,0.0403020432509019,790,0.0409626060838039,790,0.965798792539401,790,0.0445663977671528
789,0.0399110227918783,789,0.0409608139655029,789,0.965263577363253,789,0.044408524281666
788,0.0399107673936855,788,0.0405171651486273,788,0.963248080632122,788,0.0450544620168881
787,0.0401616691847345,787,0.0409928171911246,787,0.960146048540789,787,0.044446861757524
786,0.0404697393990128,786,0.0407879804172563,786,0.959287090850183,786,0.0445769820752074
785,0.0404638861304851,785,0.0410274686757504,785,0.956648906501039,785,0.0444883572148928
784,0.040715932242712,784,0.0413311715111231,784,0.957736099240263,784,0.0446065850868628
783,0.0405532280973169,783,0.0412788173580113,783,0.952197683183637,783,0.0449219881452805
782,0.0408510821447064,782,0.041162487900074,782,0.951300599532168,782,0.0448255723476237
781,0.041055322735496,781,0.0412595740244926,781,0.948916782695632,781,0.0450468524323437
780,0.0410649397716094,780,0.0415429300067153,780,0.94711830190492,780,0.0452436820327062
779,0.040756845268337,779,0.0417176600852736,779,0.945778131951002,779,0.0454035837818605
778,0.0413766413314106,778,0.0421070598329811,778,0.944532008430815,778,0.0453343001624669
777,0.0413125806514528,777,0.0419096222563218,777,0.941794115323051,777,0.0454510340638085
776,0.0413346449299524,776,0.0421951429769684,776,0.938161685424672,776,0.0454325246756928
775,0.0414534981439432,775,0.041877294845051,775,0.937177812911024,775,0.0454875090645082
774,0.0414070236327722,774,0.042297310993547,774,0.934226149584561,774,0.0462108005322889
773,0.0416491329002519,773,0.0419771640933906,773,0.931800591917513,773,0.0458808806125865
772,0.0418082294355467,772,0.0425597598457444,772,0.928663912724149,772,0.0460771675890285
771,0.0417322502209828,771,0.0419323726179359,771,0.925532634135304,771,0.0455156219119317
770,0.0420328533816111,770,0.0424690051040648,770,0.922251567043125,770,0.0457065959767791
769,0.0419867160240795,769,0.0422504607930472,769,0.920191589847514,769,0.0455088953595054
768,0.041858110490938,768,0.0421992223895924,768,0.917899518709927,768,0.046257561621765
767,0.0422510599415391,767,0.0424974085284538,767,0.913778368700814,767,0.0456915841339635
766,0.0424544758292561,766,0.0433532079314027,766,0.910805032280319,766,0.0461978154332854
765,0.0426613854111851,765,0.043253908287968,765,0.90801936453643,765,0.0467656354516005
764,0.0418595072429456,764,0.0421815071765179,764,0.905103528098537,764,0.0456575362067539
763,0.041046388756663,763,0.0417465273712339,763,0.900088807149997,763,0.0451146255020325
762,0.0418713085514699,762,0.0423325233015584,762,0.896893605683159,762,0.0458281477443258
761,0.0419144117070973,761,0.0425154221149771,761,0.89221170200489,761,0.0456539705309507
760,0.0417090259194179,760,0.0423904842978895,760,0.889107812972419,760,0.0457337451482299
759,0.0419325436778005,759,0.0421760301554343,759,0.886788658351181,759,0.0456460916414572
758,0.0418544333489697,758,0.0425077426975012,758,0.88135448752826,758,0.045863820124215
757,0.0420818190905286,757,0.0425346069780081,757,0.877463180097393,757,0.0456297017088552
756,0.0423636574689639,756,0.0426952849249812,756,0.873926637565731,756,0.0459759195097853
755,0.0423121203603115,755,0.0427172196345106,755,0.870237951243304,755,0.0458432793798906
754,0.0423387442491515,754,0.0430478024505718,754,0.866408395182887,754,0.0459236066988016
753,0.0419988344474403,753,0.042735156652645,753,0.86133301787454,753,0.0458763061494405
752,0.0419722599001516,752,0.0428090832652453,752,0.857120102234017,752,0.0458320888229655
751,0.0422149413237949,751,0.0424396045208994,751,0.853053997054354,751,0.0457052155557759
750,0.0418499581096631,750,0.0431065164972499,750,0.847814878519975,750,0.0457282231453575
749,0.0420476822505499,749,0.0424963237404394,749,0.843365883563216,749,0.0457849420595493
748,0.0420800793871792,748,0.0424139163202302,748,0.840292552278334,748,0.045349472071286
747,0.0421358674445612,747,0.0422360814772111,747,0.834022347553423,747,0.0452643955436837
746,0.0419529287940937,746,0.0426300300026901,746,0.829176060536005,746,0.0453431791129589
745,0.0418888400728399,745,0.0424885019281207,745,0.824785546215687,745,0.0455743255648289
744,0.0419696082373393,744,0.0425304387660613,744,0.820117708010408,744,0.045445774328257
743,0.0418903794597346,743,0.0426173799642111,743,0.81535772958771,743,0.045523325954669
742,0.0415230483382668,742,0.0427818306461032,742,0.81053948299263,742,0.0455016802417303
741,0.0421334144447908,741,0.042381751126978,741,0.805242630255648,741,0.0453473169383045
740,0.0415574857880713,740,0.0423654268470616,740,0.799888671411176,740,0.0450571900136261
739,0.0416692767760007,739,0.04198534737634,739,0.794378126422646,739,0.0449032716451784
738,0.0418876142686595,738,0.0420422069169029,738,0.788738202851435,738,0.0447215166755461
737,0.0415608470750192,737,0.0417250405809435,737,0.783795550890442,737,0.0445469508491282
736,0.0410530749974042,736,0.041722618396723,736,0.776963377315069,736,0.044242424761401
735,0.0410298300844405,735,0.041073105883663,735,0.771767266499759,735,0.0437797223377982
734,0.0402831839709077,734,0.040755906983428,734,0.7653822262345,734,0.0433756907838737
733,0.0396435612928191,733,0.0403412129566913,733,0.759377984620904,733,0.0429214255307656
732,0.0394029923646219,732,0.0401253264266943,732,0.754334509199997,732,0.0423116067322014
731,0.0392783798770721,731,0.0394544688621691,731,0.747497136743614,731,0.0418424899786058
730,0.0382791746217959,730,0.0388198010693584,730,0.741167222673712,730,0.0410954140943764
729,0.0380520470022072,729,0.0385036490722145,729,0.734738086106963,729,0.0408734073939856
728,0.0373650000817262,728,0.0379305333297211,728,0.728820359220532,728,0.0403047699615556
727,0.0369507394840485,727,0.0377223919822781,727,0.722484870822764,727,0.0397449889045795
726,0.0365709179766251,726,0.0372763961387082,726,0.716931601402436,726,0.039963751546244
725,0.0362374043281619,725,0.0372667780144959,725,0.710556205461081,725,0.0393268092752772
724,0.03626399607846,724,0.036921738280002,724,0.704178428376033,724,0.039016461652221
723,0.0360846950930651,723,0.0365632866365305,723,0.697225684958368,723,0.0388433243018955
722,0.0358017847687129,722,0.0366810382167404,722,0.69144709293591,722,0.0389456128100212
721,0.0356107607600493,721,0.0362417939652126,721,0.685007601446832,721,0.0385894482989228
720,0.0353199877817343,720,0.0359809689668908,720,0.678341141692831,720,0.0380467348359908
719,0.0352125982010219,719,0.0359290870738979,719,0.672089879953559,719,0.0380224353295995
718,0.035335852807562,718,0.0360566798470101,718,0.665173777229226,718,0.0377934086523417
717,0.0348406319713969,717,0.0354970630990448,717,0.65931101904381,717,0.0375935750756051
716,0.0343644943391132,716,0.0350891540506099,716,0.652763714799695,716,0.0370899383951721
715,0.0340897298978694,715,0.0346870391247441,715,0.646186866185807,715,0.0366805593726461
714,0.0340785861405583,714,0.0345143015662797,714,0.639846396627532,714,0.036484869010225
713,0.0336278117698569,713,0.0342325240928392,713,0.632762340399943,713,0.0362749427852637
712,0.0335226573591769,712,0.0341284552778578,712,0.62618126000961,712,0.0360939776514949
711,0.033505208664711,711,0.0343274288085571,711,0.619880268355272,711,0.0360453448744308
710,0.0332924413277198,710,0.03395190900195,710,0.61352057916729,710,0.0359453118020154
709,0.0332378894889556,709,0.0339161661378336,709,0.605718183964327,709,0.0358085031935108
708,0.0333020277326558,708,0.0336888465648847,708,0.600287112649229,708,0.035153510163052
707,0.0329578882022745,707,0.0335600457844633,707,0.593279323260349,707,0.0350204581795869
706,0.0332956554049203,706,0.0335582280229297,706,0.587006922396959,706,0.0348985273219155
705,0.0332948169477052,705,0.0336913362505191,705,0.580512844181676,705,0.0350001714038895
704,0.0330469002664378,704,0.0336448737956097,704,0.573822589600764,704,0.0352091734016763
703,0.0330663976568008,703,0.0334537614671034,703,0.566278045265576,703,0.0349054001022513
702,0.0330034672500004,702,0.0337912991278347,702,0.560850702260438,702,0.0350454040755854
701,0.0331734533678102,701,0.0338627392599245,701,0.554392898620995,701,0.0350696217660462
700,0.0330395819876834,700,0.0336802586576729,700,0.547606777658691,700,0.0349394570349063
699,0.0321433832771491,699,0.0327347539679742,699,0.539947311633463,699,0.0342507583067406
698,0.0315157955609015,698,0.0320700794086143,698,0.533549696505014,698,0.0337548140679657
697,0.0320038935792357,697,0.0327831849041066,697,0.527337443399177,697,0.0339636933161216
696,0.0322083637043156,696,0.0327051118750126,696,0.520420705892373,696,0.0340071384908296
695,0.0324732086155743,695,0.0330697217977972,695,0.515263067376851,695,0.0340659307629341
694,0.032348393192134,694,0.033000981504589,694,0.508565118504919,694,0.0340772421891494
693,0.0320734795425555,693,0.0328695365650309,693,0.501694667811399,693,0.0339706632866342
692,0.0324187316851714,692,0.0330819850254072,692,0.494701819061749,692,0.0340746102963542
691,0.0323963348066805,691,0.0328978216533898,691,0.488364912602196,691,0.0339556877852055
690,0.0321410418216186,690,0.0327601830252953,690,0.482688343783603,690,0.0338125648404039
689,0.0322825274228545,689,0.0329043277635305,689,0.476454051881303,689,0.0336853218658085
688,0.0322791256518694,688,0.0329924630467751,688,0.469739884331589,688,0.0337779246472742
687,0.0321725967836122,687,0.0328869597382028,687,0.463148317559941,687,0.0335123110935623
686,0.0321077331963941,686,0.0327739449253223,686,0.457104551875359,686,0.0335873131205074
685,0.0322562898626954,685,0.0327121733199848,685,0.450675217573799,685,0.033580628968969
684,0.0321485400987276,684,0.0329002509620831,684,0.444094185788768,684,0.0336385244060776
683,0.0322175637782819,683,0.0328502992899502,683,0.438105241314343,683,0.0335416447959495
682,0.0322350165753401,682,0.0331138878000135,682,0.431619134410005,682,0.03378142211811
681,0.03202356713437,681,0.0328814032336662,681,0.425378657126194,681,0.0333641628285568
680,0.0317463803868707,680,0.0323713174923957,680,0.419214857967742,680,0.0329231485622457
679,0.0319040347707912,679,0.0325313471938864,679,0.413036330013921,679,0.0328798954507283
678,0.0318296014000315,678,0.0326371548256634,678,0.407138695077042,678,0.0330968186860182
677,0.0319262391110411,677,0.0325660276045351,677,0.400672593728329,677,0.0332119294679958
676,0.0319674469113408,676,0.0328779967685491,676,0.394754312449352,676,0.0333276856825806
675,0.0321531116025713,675,0.032872133243631,675,0.388871897454415,675,0.0332186079473082
674,0.0320665678228149,674,0.0328655717738935,674,0.383372127809554,674,0.0328411416412469
673,0.032095692547985,673,0.0327429603286934,673,0.377334042097522,673,0.0329886088486331
672,0.0320434923939011,672,0.0327558284378167,672,0.371218955827228,672,0.0330705318864336
671,0.0321350209939341,671,0.0328028937936583,671,0.365684357783413,671,0.0331920622978146
670,0.0323091569606834,670,0.0328067742611511,670,0.359980366065638,670,0.0329937198579125
669,0.0320163775448825,669,0.0329432268416473,669,0.354432657120911,669,0.032932000762954
668,0.0321864237084508,668,0.0329265833063975,668,0.348686814173278,668,0.0326173697410103
667,0.0323192236301158,667,0.0330923210442518,667,0.342950137676229,667,0.0328400807066225
666,0.0322545611949433,666,0.033118357727942,666,0.337540570580188,666,0.0331023500111867
665,0.0322254258141075,665,0.0330490231489984,665,0.332149055459545,665,0.0328356415609092
664,0.0323878282003253,664,0.0329806212715269,664,0.326722740054556,664,0.0329603178469856
663,0.0325131571283729,663,0.0331887372202814,663,0.32148254525817,663,0.0330495818040285
662,0.0323992354580893,662,0.0331453179563031,662,0.316013577305131,662,0.0328203422114127
661,0.0325996783412012,661,0.0332300649920354,661,0.310722063481032,661,0.03314942499809
660,0.0324561925578201,660,0.0329611835857419,660,0.305326112982884,660,0.0328796720759234
659,0.031825785362162,659,0.0326628293398564,659,0.300254936976734,659,0.0323657396923743
658,0.0318142260360092,658,0.0326702529061827,658,0.29533075873495,658,0.0323453255551865
657,0.0319307804145652,657,0.0327675524266518,657,0.290044127148722,657,0.0324451464247498
656,0.0317591354511409,656,0.0326701691810429,656,0.284953315658017,656,0.0324576988704618
655,0.0319527353614468,655,0.0327069539800231,655,0.279842146210688,655,0.0325039786882046
654,0.0323657396923743,654,0.0329149108719336,654,0.27530031923486,654,0.0324612415152302
653,0.0321468676093443,653,0.0328521140908198,653,0.270464068336323,653,0.0323117502908834
652,0.0319712084671659,652,0.0326658713122163,652,0.26567239489987,652,0.0322201565616017
651,0.0320369712992387,651,0.0324723996403569,651,0.260842716971968,651,0.0319451847405392
650,0.0319563853396534,650,0.0326247646248513,650,0.256162189787658,650,0.0319705954706612
649,0.03197210009999,649,0.0327385500883519,649,0.251572499523874,649,0.0323224583989159
648,0.0319996022989237,648,0.0326569129041773,648,0.24718742227078,648,0.0319909084064459
647,0.0319352103208121,647,0.0326447733003075,647,0.242431336701332,647,0.0319701775189951
646,0.0319409219018426,646,0.0325673947892886,646,0.238262803323699,646,0.0320056212495151
645,0.0319225058050591,645,0.0326265784835143,645,0.233797533711142,645,0.0322743297577112
644,0.0318995494647256,644,0.0326924406371221,644,0.229510299059069,644,0.0320483136080397
643,0.0318090174763417,643,0.0326016595189106,643,0.22530189289792,643,0.0321688056069267
642,0.0318969028772874,642,0.0326254064508968,642,0.221389671717774,642,0.0320181331313323
641,0.0318229442462534,641,0.0325565969371472,641,0.217079680997453,641,0.0319543235161332
640,0.0317364662288537,640,0.0326365967009069,640,0.213115285236221,640,0.0320177151339149
639,0.0319943079206037,639,0.0326426802994535,639,0.209175981705374,639,0.0319488625173504
638,0.0318767893398122,638,0.032690654413054,638,0.205241359678904,638,0.0318271780728273
637,0.0319674747745975,637,0.032575263160716,637,0.201471223530894,637,0.0318560360428377
636,0.031904313362758,636,0.0326592571426356,636,0.197687214459369,636,0.0318408547288379
635,0.0319255147357293,635,0.0326138258224425,635,0.194094918435855,635,0.0320271619737471
634,0.0318488492262096,634,0.0322686416728311,634,0.190147423998584,634,0.031702492460187
633,0.0314429871510873,633,0.0322162813320389,633,0.186378320118796,633,0.0317184208142478
632,0.0317147171413349,632,0.0324456206216604,632,0.182994944709371,632,0.0317300889827767
631,0.0319074893238113,631,0.0325943487389824,631,0.179838596139314,631,0.0317507527138664
630,0.0319787316765574,630,0.0324711722325599,630,0.176379530249593,630,0.03162622824465
629,0.0320017479337794,629,0.0326346990820997,629,0.173115633420059,629,0.0319073500267869
628,0.0318689336127653,628,0.0327266314983276,628,0.169895337093774,628,0.0317924730540963
627,0.0317112084277103,627,0.0322694502685902,627,0.166445597345293,627,0.0315993343113781
626,0.0314490540523864,626,0.0320565070080122,626,0.163191535041128,626,0.0313875540698081
625,0.0314771354472459,625,0.0322897214197446,625,0.160181681957204,625,0.0315516476114319
624,0.0317251320614261,624,0.032605035913016,624,0.15714741627152,624,0.0318665379228628
623,0.0316846990631637,623,0.0325266322111202,623,0.154357298489528,623,0.03181475525145
622,0.0317523958290213,622,0.0324338495337983,622,0.151409864342637,622,0.0316451607907312
621,0.0318476792905727,621,0.0325328258676647,621,0.148426990466422,621,0.0315379800598596
620,0.0318092124480381,620,0.0323506521022842,620,0.145502822071044,620,0.0318154237350337
619,0.0317810538710262,619,0.0325634885585545,619,0.142859264570093,619,0.0315231160419331
618,0.0317886016388775,618,0.032393768861968,618,0.14015927433141,618,0.0315392883404778
617,0.0318794915199043,617,0.0326775091462793,617,0.137256935549718,617,0.0317120159862713
616,0.0320154022221436,616,0.0326820583124771,616,0.13491199966122,616,0.0316406503151554
615,0.0320336550536146,615,0.0326708389826129,615,0.132792439792474,615,0.0319707905149098
614,0.0320418481770408,614,0.0328848655698539,614,0.130069880404653,614,0.0317514210989421
613,0.0321880684727589,613,0.0329432826935105,613,0.127484318867871,613,0.0319923573764396
612,0.0326828397691352,612,0.0330699173362952,612,0.125569465949984,612,0.0321947033479589
611,0.0325214429993178,611,0.0331819194938602,611,0.123268476489785,611,0.0323625324898002
610,0.0321734609535177,610,0.0328013025328402,610,0.120927596732694,610,0.031823167078202
609,0.031536783125725,609,0.0322673033107448,609,0.118170012411948,609,0.0313977107063692
608,0.0318322475773655,608,0.0325479476885162,608,0.116260042377003,608,0.0314793341663072
607,0.0324241985955183,607,0.0330727107530224,607,0.114333206836803,607,0.032003670654539
606,0.0325118180125541,606,0.0333842615077342,606,0.112247850414973,606,0.032406068800006
605,0.0323453813302103,605,0.0329163070796333,605,0.10994016337981,605,0.0319776728466147
604,0.0317884623799803,604,0.0324212698849884,604,0.107672535151339,604,0.0313443423233622
603,0.03181475525145,603,0.0323946334720798,603,0.105801342880254,603,0.0312733986836586
602,0.0319664716984822,602,0.0327630581935237,602,0.103828256369782,602,0.0314913299055729
601,0.032305225167014,601,0.0328556041138071,601,0.102285941874751,601,0.0315791231967694
600,0.032110185961997,600,0.0330442746102566,600,0.100553880797859,600,0.0318220807735326
599,0.0326246530030271,599,0.0333885944464001,599,0.0990799059047739,599,0.0322592174608726
598,0.0326623828135969,598,0.0334248250964779,598,0.0972798155633008,598,0.0322066352273182
597,0.0318942284474178,597,0.0326118445892318,597,0.0950311635746917,597,0.0314658915389742
596,0.031534389267352,596,0.0322686137902456,596,0.0930357395283481,596,0.0311817177186768
595,0.0318008287441328,595,0.0324566946614535,595,0.0915667229038206,595,0.0312728979462139
594,0.0316992623057866,594,0.032400630008932,594,0.0900742136407337,594,0.0311003726312373
593,0.0318930583895287,593,0.0325881821080866,593,0.0884253047131177,593,0.0311399447655081
592,0.0320604365505986,592,0.032939401006114,592,0.0872134283741472,592,0.0313062538854695
591,0.0319695923873381,591,0.032590414362553,591,0.0854069886113289,591,0.0312790459292569
590,0.0317308687283638,590,0.0323474728987746,590,0.0838755777346885,590,0.0309450110966443
589,0.0314621900190013,589,0.0322376931046479,589,0.0823594984821473,589,0.0308553726492873
588,0.0316760950059064,588,0.0323490903853712,588,0.0808710518471097,588,0.0307677533151656
587,0.0316686327253458,587,0.0323285654850054,587,0.0798052664160291,587,0.0307082111575121
586,0.0315615297139972,586,0.0324407671012812,586,0.0782129795545041,586,0.0306740121439179
585,0.0315064155051048,585,0.0320851572544587,585,0.0768894476876335,585,0.0305364376365264
584,0.0313421164644553,584,0.0320930168936718,584,0.0755894376842075,584,0.0306038723089694
583,0.0314543974484947,583,0.0322837821811741,583,0.0743460799499463,583,0.0304336115869894
582,0.0316064334798019,582,0.032248120574056,582,0.0733417399238562,582,0.0305373541001913
581,0.0317117932113459,581,0.0323005962924291,581,0.0722808591636017,581,0.0306882081581355
580,0.0317137146488353,580,0.0325463015607077,580,0.0711948102841341,580,0.0304230610066643
579,0.0320009398362907,579,0.0326251553014616,579,0.0702664940517811,579,0.0306369546771153
578,0.0320553365128379,578,0.0327272455628895,578,0.0693511813178687,578,0.0308356963596173
577,0.032134630757983,577,0.032753316195671,577,0.0682861780932228,577,0.0310201270750804
