Sample 1,,Sample 2,,Sample 3,,Sample 4,,Sample 5,,Sample 0,
Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs,Wavelength (nm),Abs
800,0.0565184758601641,800,0.0649294172563054,800,0.0620797185055154,800,0.0785812822133978,800,0.0849369943830491,800,0.0501402060523855
799,0.0560612465869635,799,0.065304100564967,799,0.0621080003841159,799,0.0794963511501574,799,0.0855120927441232,799,0.0501630139724423
798,0.0560983586214392,798,0.0657544849646188,798,0.062670376719949,798,0.0793997475139158,798,0.0861021879649393,798,0.0502527173735708
797,0.0560802145639158,797,0.065571619899191,797,0.0631633310311985,797,0.0803686522520673,797,0.0863951835451222,797,0.0501300663553586
796,0.0563195060546875,796,0.0658627106211942,796,0.0629466913535327,796,0.0804080253718415,796,0.0876412627316722,796,0.0499300808914736
795,0.0569481192992079,795,0.0660187259164757,795,0.0639231118486569,795,0.0808022336341587,795,0.0878876311914402,795,0.0501044712104608
794,0.0570296121831192,794,0.0664784803029456,794,0.0639102759914157,794,0.0812455803567479,794,0.0882799673283512,794,0.0497640627164368
793,0.0572709042402188,793,0.0674851371237159,793,0.0646609712565608,793,0.0826024809762574,793,0.0895595969476373,793,0.0502111905609764
792,0.0573653670826541,792,0.0672673589442351,792,0.0654763184961969,792,0.0825748987692497,792,0.0903731214147039,792,0.0506616008262223
791,0.0577655998971743,791,0.0674746447492692,791,0.0660053156796643,791,0.0841348368774847,791,0.0912310620511235,791,0.0511299504695917
790,0.0586729413657891,790,0.0686681966317065,790,0.0665583718482506,790,0.0850105322479833,790,0.0917301423335222,790,0.051007109716751
789,0.0583210157087853,789,0.0691864360264592,789,0.0665297081607372,789,0.0845516908433189,789,0.0922129595416945,789,0.0508331423482022
788,0.0583991836081773,788,0.0686456995974975,788,0.066917280629273,788,0.0853633786512681,788,0.0930273372465089,788,0.0508534839385619
787,0.0586589856766835,787,0.0690876067008115,787,0.0675316755229915,787,0.0860537112055127,787,0.0941782305766932,787,0.0510161054071968
786,0.0586038191687039,786,0.0696736872812947,786,0.0680924938475402,786,0.086239947041515,786,0.0942591389996842,786,0.0506454859221936
785,0.0588993469136389,785,0.0698962636796957,785,0.0685624222018322,785,0.0871076270237749,785,0.0955132801594399,785,0.0509543329305703
784,0.0590925918408017,784,0.070167418667157,784,0.0690754974057077,784,0.0882773345084102,784,0.0964099188110504,784,0.0514824187703419
783,0.0595349145802839,783,0.0711013160930921,783,0.0699922055129412,783,0.0886357351028007,783,0.0970758054479097,783,0.051097337069244
782,0.0597471555534049,782,0.0712007877662545,782,0.0701644978685913,782,0.0895475076362414,782,0.098026608236647,782,0.0511369684946962
781,0.0600962259851836,781,0.0716356262215474,781,0.0709422453651767,781,0.0899912467389677,781,0.0988083876454745,781,0.0511682160992256
780,0.0602772456647582,780,0.0716915268043689,780,0.0714544185901931,780,0.0905321383897355,780,0.0995099945237803,780,0.0515609976822634
779,0.0608661705943961,779,0.0724424090502591,779,0.0718042046788622,779,0.0913621836384369,779,0.100371092864998,779,0.0518643418677594
778,0.0610590415315068,778,0.0728367660150734,778,0.0726544446274272,778,0.092118286090947,778,0.101315612690355,778,0.0517912201256521
777,0.0610021394212561,777,0.0735038996135572,777,0.07296499079584,777,0.0927734533544574,777,0.101904024285703,777,0.0517377647516446
776,0.0613555893975078,776,0.0736122952824849,776,0.0735508421959008,776,0.0936404570141211,776,0.10287593294169,776,0.0523140472088585
775,0.0612710749785331,775,0.0738441412336701,775,0.0742330171386033,775,0.0942108043731363,775,0.10375639311266,775,0.0521284351548109
774,0.0621215297481482,774,0.0745259476345635,774,0.074955177941383,774,0.0954697400322098,774,0.104944022722483,774,0.0524153820063137
773,0.0619110510193818,773,0.0749942171256898,773,0.0754278833678261,773,0.095644797846994,773,0.105726015410587,773,0.052180741817163
772,0.0626736363095216,772,0.0756386397536933,772,0.0764643527215112,772,0.0970593295244718,772,0.106545709671281,772,0.0524382221047042
771,0.0625055750540147,771,0.0757127768796931,771,0.0765705874609383,771,0.097930561766863,771,0.108053121128369,771,0.0524183610814625
770,0.0629945115979568,770,0.0758927800017657,770,0.0773968075411981,770,0.0981070038814651,770,0.109029155350682,770,0.0520093384088522
769,0.0629094981455543,769,0.0768411850824574,769,0.0782062229187005,769,0.0993743074552745,769,0.110412323327455,769,0.052630424422897
768,0.0633623767973473,768,0.0772844942086058,768,0.0788320915358754,768,0.100315876875664,768,0.111361966096238,768,0.052671277280238
767,0.0633610289564436,767,0.07758301904558,767,0.0792830623178431,767,0.101146031021379,767,0.112424405973606,767,0.0528612438625655
766,0.0641367286053613,766,0.0784646616242949,766,0.0803753180197564,766,0.102246827613987,766,0.113290453007959,766,0.0533039056194686
765,0.0645655991381494,765,0.078961540114027,765,0.0810440342082519,765,0.103666794381431,765,0.114868608669959,765,0.0531151787792311
764,0.0634431650345812,764,0.0788726913972454,764,0.0806027318112814,764,0.103272398531926,764,0.114599814166315,764,0.0523926015190198
763,0.0632384827716966,763,0.0786388286431186,763,0.0810414760876054,763,0.103527042805236,763,0.115203342497021,763,0.0516770558255571
762,0.0641229262859211,762,0.0792496007373568,762,0.082194061484768,762,0.104771964235638,762,0.117221352069457,762,0.0520962720205703
761,0.0647863836730465,761,0.0799552320337223,761,0.0828305630969516,761,0.106010287289957,761,0.117792513193399,761,0.0520777107149203
760,0.0646628338497365,760,0.0802824737111561,760,0.0834171804139477,760,0.106894350100531,760,0.119136517424622,760,0.0521577984987973
759,0.0648432428226969,759,0.0808125541119354,759,0.0843919244557951,759,0.107981783563132,759,0.120216533026807,759,0.0521327548860365
758,0.0651260563648952,758,0.0813456861030169,758,0.0849499948203655,758,0.108731063944272,758,0.121544749409805,758,0.0526055580772209
757,0.0651453041193435,757,0.0820399751965056,757,0.085838660843136,757,0.10968239852657,757,0.122683514699729,757,0.0522262817646317
756,0.0655895326365135,756,0.0824584842138394,756,0.086495598947658,756,0.110712573422337,756,0.123774911122332,756,0.0524623486282618
755,0.0657254225508001,755,0.0826657294266508,755,0.0873903805100092,755,0.111837215678469,755,0.125217497130785,755,0.0525999772246458
754,0.0660543177887897,754,0.0838611336308232,754,0.0880687580450134,754,0.112940838812489,754,0.126327649241767,754,0.0527049150996801
753,0.0664520541594627,753,0.0843870201393357,753,0.0889922711490868,753,0.113645863949695,753,0.127170204188665,753,0.052706347175878
752,0.0663739917935465,752,0.0842139583822331,752,0.0896474454460351,752,0.114537502411146,752,0.129045068844503,752,0.0526346614862782
751,0.0668574620268843,751,0.0849746117266117,751,0.0906661110619579,751,0.11572974910423,751,0.129893406175623,751,0.0525160977610182
750,0.06709551703914,750,0.0855622428394136,750,0.0914037163912678,750,0.116593954751836,750,0.131247639424921,750,0.0524396240936063
749,0.0673867848422379,749,0.0860986530183317,749,0.0916828556246821,749,0.117337599858939,749,0.132567116842367,749,0.0522516227263439
748,0.0674558074911789,748,0.0866105729250719,748,0.0929159422028581,748,0.11861120612034,748,0.13360662098736,748,0.0525460716338727
747,0.0679089445614901,747,0.0869250664124726,747,0.0933556281595907,747,0.120152147175325,747,0.134702094403417,747,0.0522528197438264
746,0.067649449929374,746,0.0872915936525485,746,0.0947814831486081,746,0.120613300370844,746,0.135885491641637,746,0.0523277420863852
745,0.0680436548369836,745,0.0883289787581129,745,0.0955206985422552,745,0.122206165318979,745,0.138317136305109,745,0.0524370829920538
744,0.068440975575434,744,0.0885911013756633,744,0.0959156361603182,744,0.123703903813979,744,0.139251068732919,744,0.052453615022466
743,0.0690163518415336,743,0.0891583480100848,743,0.0972691610209111,743,0.124909055045597,743,0.141261245272347,743,0.0523038858304247
742,0.0690713700038297,742,0.0898661734405757,742,0.0978199773167507,742,0.125705637990821,742,0.142206529375519,742,0.0525656755487954
741,0.0697414026342326,741,0.0907609469800134,741,0.0986411464174034,741,0.12656565869942,741,0.143074338179214,741,0.0523745532120982
740,0.0695719517439662,740,0.0911345269277093,740,0.0994440171279808,740,0.128016760597176,740,0.144958169128409,740,0.052335421918847
739,0.0696681866323711,739,0.0915305436608407,739,0.100144696489154,739,0.129067020183127,739,0.146784181251293,739,0.052116847979876
738,0.06988273317723,738,0.0918883456440897,738,0.101278023837342,738,0.129990852705974,738,0.148090773920228,738,0.0520525841734654
737,0.0700455528669153,737,0.0924894165731975,737,0.102062474570466,737,0.131396358406242,737,0.149162095563897,737,0.0520276925292509
736,0.0701764854378359,736,0.0928172047988919,736,0.102431226175053,736,0.132093171448927,736,0.150390994091683,736,0.0513888188304308
735,0.0700485945326761,735,0.0933639405123168,735,0.103251089149868,735,0.13365063622559,735,0.151800392158192,735,0.0511680996081743
734,0.0700699780442793,734,0.093749114886769,734,0.103673728913043,734,0.134445473480114,734,0.152963152804776,734,0.0508232774564642
733,0.0695381059555674,733,0.0934724971132108,733,0.104290885338125,733,0.135207203798649,733,0.154360290121932,733,0.0506516525657418
732,0.0699139603887973,732,0.0941246643740867,732,0.104720040416251,732,0.135964006292814,732,0.155751339476952,732,0.0498582131883402
731,0.0693286792436091,731,0.0941584559690886,731,0.105225935981253,731,0.137003946566796,731,0.156512357125474,731,0.0492837572954755
730,0.0690932517507575,730,0.0940237875084852,730,0.105997533019262,730,0.138097574430485,730,0.158039447700981,730,0.0485284132788029
729,0.0690810209019451,729,0.0945342953861172,729,0.10655778527986,729,0.138752994682181,729,0.159523448046848,729,0.0480707532278877
728,0.0688635332099363,728,0.0948367083915709,728,0.107069239052205,728,0.139856042288181,728,0.160751625105856,728,0.0475780762786254
727,0.0689352484205011,727,0.0950091271739093,727,0.107853710752781,727,0.140924011371019,727,0.161781823450936,727,0.047232743896537
726,0.0688442412914505,726,0.0958834830261097,726,0.108807712633579,726,0.142175033419884,726,0.163670230774189,726,0.0468294676178316
725,0.069233825016027,725,0.0962656329908747,725,0.110079626165825,725,0.143536397735907,725,0.165803934244293,725,0.0467781762613134
724,0.0693328394582864,724,0.0969121421341699,724,0.11093111315285,724,0.14500750694254,724,0.167083608011868,724,0.0467776573240739
723,0.0695465215829528,723,0.0973137240077308,723,0.111825695629808,723,0.146330402370177,723,0.168984297897057,723,0.0464351787037625
722,0.0697105525442497,722,0.0981380565468337,722,0.113157849292997,722,0.147917304674629,722,0.171278871873321,722,0.0461867596904719
721,0.0701494073889259,721,0.0985252168691136,721,0.113885029959307,721,0.149001586258337,721,0.172804727523892,721,0.0459688980623249
720,0.0702091030372595,720,0.099843419903863,720,0.115005885129437,720,0.15097512223112,720,0.174810112553634,720,0.045708120196734
719,0.070351833845333,719,0.100134427811257,719,0.115968476757609,719,0.152465953261024,719,0.176720381137758,719,0.045717179350243
718,0.0703928966614358,718,0.100685497900152,718,0.117366293570284,718,0.15357497415566,718,0.178235657385616,718,0.0452876958330848
717,0.0710253706910132,717,0.10147044768983,717,0.118251540158594,717,0.155650679908883,717,0.180413102151183,717,0.0450497239580174
716,0.070752826620676,716,0.101629623032888,716,0.118865477648595,716,0.15668613812917,716,0.182042574438583,716,0.0446456285783036
715,0.0707960906752963,715,0.102442892967529,715,0.120227492544965,715,0.158067384657693,715,0.184140180859223,715,0.0445835221018033
714,0.0711216842802988,714,0.102927341455492,714,0.121195923348638,714,0.159609644672338,714,0.18655150799475,714,0.0441373624941774
713,0.0717049305804572,713,0.104526665630658,713,0.123018040445863,713,0.161591645977226,713,0.188452038138399,713,0.0442120727396944
712,0.0720577298829916,712,0.105083868392239,712,0.123606205996505,712,0.163726307350903,712,0.190387044602786,712,0.0438990748384998
711,0.0721153962880625,711,0.105587184231068,711,0.124824439213875,711,0.16496788297303,711,0.192594811162571,711,0.0436907733693848
710,0.0724545208328408,710,0.106689877967876,710,0.126613816756054,710,0.166696007773341,710,0.195187184841797,710,0.0437574476001676
709,0.0728762581523159,709,0.107583451416569,709,0.127798105020851,709,0.169186033940944,709,0.197516586443167,709,0.0438862159508526
708,0.0733893393164154,708,0.108251693125027,708,0.129020923653451,708,0.170657296417574,708,0.199751436436531,708,0.043248131761005
707,0.0736376886175976,707,0.108767142010911,707,0.130263022728879,707,0.172632427719257,707,0.202069773611828,707,0.0429786649751668
706,0.073863380376418,706,0.110333922516581,706,0.131734405373344,706,0.174500196819656,706,0.204177763980848,706,0.0432237682451869
705,0.0746079175265845,705,0.11114571717344,705,0.13346900531475,705,0.17659270077638,705,0.206844549794279,705,0.0430416285037849
704,0.0753771963446757,704,0.112444627607541,704,0.135431284474893,704,0.179065532156892,704,0.209412921412334,704,0.0429554882353101
703,0.0750337828739832,703,0.113347780449299,703,0.136763482776155,703,0.180949612118338,703,0.21270523607281,703,0.0428883655444287
702,0.0758050191597587,702,0.114785488124079,702,0.138599669669972,702,0.18337001063335,702,0.214722821089539,702,0.0431979192485808
701,0.0764321879548942,701,0.115597547139436,701,0.140144011189816,701,0.185405378448796,701,0.217943925107186,701,0.0431172939882982
700,0.0770514230677974,700,0.116840306039504,700,0.141648129282537,700,0.187452482501697,700,0.220391212307303,700,0.0430818178979152
699,0.076704737836508,699,0.116999489273269,699,0.142348666675607,699,0.189010618126722,699,0.222397300311989,699,0.0424282158977787
698,0.0770109003776673,698,0.117783210625682,698,0.143384688046732,698,0.190334118515074,698,0.224446723778486,698,0.0418917478082218
697,0.0776133501815257,697,0.119055436295682,697,0.145785363025322,697,0.193227328096733,697,0.227800388664722,697,0.0421955423583304
696,0.0784445973560459,696,0.120639648226021,696,0.148040939005472,696,0.196346316610499,696,0.230849455818348,696,0.0424565310213247
695,0.0790645988321409,695,0.121921618284374,695,0.150012517841983,695,0.19835008436183,695,0.23402522533487,695,0.0423584920676937
694,0.0797003834874898,694,0.123180639007927,694,0.151517618020369,694,0.201243184196661,694,0.237339412147112,694,0.0423006780113845
693,0.0802152432770095,693,0.124347317221602,693,0.152935689508386,693,0.203336407250013,693,0.240415637703069,693,0.0422353967597608
692,0.0808188213495465,692,0.125603617301988,692,0.154990987257161,692,0.205970604279773,692,0.242802304452925,692,0.0422642414174886
691,0.0812209554447907,691,0.126936266820546,691,0.156840301204802,691,0.20836755456593,691,0.246412260291824,691,0.0422502610770669
690,0.0819618114591459,690,0.128228814286062,690,0.158456752098905,690,0.210556768119627,690,0.249187912528497,690,0.0422366235459582
689,0.0824738833266975,689,0.129063849365656,689,0.160545638595554,689,0.213414084678369,689,0.252087281701644,689,0.0422291772923575
688,0.083125496767269,688,0.130499283849329,688,0.162523156965321,688,0.21591884557328,688,0.255792140148509,688,0.0421157019158159
687,0.0838236753998357,687,0.132055734255138,687,0.164296994351245,687,0.218633888526812,687,0.258311846285547,687,0.0421865563665188
686,0.084256101651506,686,0.133163090795197,686,0.166151610190512,686,0.221360840313949,686,0.26178293859491,686,0.0421821347562611
685,0.0850020634262104,685,0.134760271602087,685,0.168576717966428,685,0.223871332327968,685,0.264980423538376,685,0.0422780510118903
684,0.0858882492792348,684,0.136331741431242,684,0.170723065036173,684,0.226852995123238,684,0.268696190343733,684,0.0422567376278008
683,0.0864036479928073,683,0.137494262183962,683,0.172707357405326,683,0.22952588779362,683,0.272026669284376,683,0.042235739118351
682,0.087072007129766,682,0.139125703206345,682,0.174808215543462,682,0.232550697696089,682,0.275684056861837,682,0.04234502236
681,0.0876907723308861,681,0.140512585428112,681,0.177195818928978,681,0.235205472870766,681,0.279012612926999,681,0.0422890932969028
680,0.0878937478243051,680,0.14151471916163,680,0.178382713976263,680,0.237552820278052,680,0.28216319176032,680,0.0419162362736671
679,0.0886752616851664,679,0.143030868748467,679,0.180756938505401,679,0.240456614870458,679,0.285514447065711,679,0.0418878993390904
678,0.0893023263199728,678,0.144268749320027,678,0.183002322131861,678,0.243810091062652,678,0.289059948533194,678,0.0419637917433615
677,0.0904196600519112,677,0.146024752592514,677,0.185323188549317,677,0.246481157300036,677,0.293285418787789,677,0.0418369317201472
676,0.0910203921703718,676,0.147561738294174,676,0.187582678661506,676,0.249778450544083,676,0.297075900656506,676,0.0419872577816679
675,0.0918305517422075,675,0.149096045679712,675,0.189968587039522,675,0.252701370866442,675,0.300622844977826,675,0.0421094556406964
674,0.0924254578306092,674,0.150835848962345,674,0.192207062676703,674,0.255864081219561,674,0.304194798253465,674,0.0422278364096804
673,0.093327258238783,673,0.152306203479798,673,0.194734246170104,673,0.25915839244678,673,0.308055852324311,673,0.0419500491601901
672,0.0941389716266692,672,0.154152808328853,672,0.19686468049256,672,0.262580650464218,672,0.312036387615165,672,0.042160797553739
671,0.0948696214678268,671,0.155783539162537,671,0.199535527205293,671,0.265713248562824,671,0.316331692623637,671,0.0420914018437287
670,0.0957050376649444,670,0.157663070024229,670,0.201912826744022,670,0.269028923293988,670,0.320105039685261,670,0.0422743703126095
669,0.0962393015580844,669,0.158860985636147,669,0.204182941894232,669,0.272004780654628,669,0.323892849939035,669,0.042011808663727
668,0.0970997597718125,668,0.160562122913123,668,0.206612714174118,668,0.275153133252873,668,0.327953835564047,668,0.0419529002827733
667,0.098097724205477,667,0.162254754519396,667,0.209087660122843,667,0.278594752287647,667,0.332163516317134,667,0.0422317164219607
666,0.098899850052488,666,0.163941661897108,666,0.211582816426157,666,0.28206559744419,666,0.336389239911921,666,0.0421663314333871
665,0.0995679079573813,665,0.1658913865729,665,0.214266097369217,665,0.285604974939213,665,0.340623334098456,665,0.0423247615102477
664,0.100574275084106,664,0.167638429330844,664,0.216926003257953,664,0.289116914497249,664,0.344807370224928,664,0.0422682358831281
663,0.101424507983224,663,0.169659985476445,663,0.219706868002103,663,0.292650375557975,663,0.34950133062044,663,0.0425018904445005
662,0.102189178174944,662,0.171232178686529,662,0.22239967619796,662,0.296104800800061,662,0.353688560806375,662,0.0424230782708147
661,0.103326809509349,661,0.173370113484858,661,0.225319810194517,661,0.299925604269149,661,0.358452440312385,661,0.0426083852400031
660,0.103924695426391,660,0.175167556448392,660,0.227589313779818,660,0.303409234733456,660,0.362486815332034,660,0.042408978651314
659,0.104098589733899,659,0.17594760275051,659,0.229521408719643,659,0.305931935909418,659,0.365985385827348,659,0.0419432920744142
658,0.105033258972422,658,0.177905000997689,658,0.232097506138712,658,0.309550567085081,658,0.370246364172611,658,0.0418049802398338
657,0.106152228609913,657,0.179957401167853,657,0.235254771438015,657,0.313475010768044,657,0.374923202999181,657,0.0419623376320389
656,0.106901468802066,656,0.182024860683051,656,0.238100415286288,656,0.317295420525615,656,0.37971101952654,656,0.0419217955471934
655,0.108064408741013,655,0.18375840281369,655,0.240896439684151,655,0.321425404399669,655,0.384405176862942,655,0.0420308001935106
654,0.108989894839709,654,0.185732110143084,654,0.243568050639037,654,0.32518530697414,654,0.3892673640226,654,0.0420770563126895
653,0.109885584330281,653,0.187653453818031,653,0.246427234987553,653,0.328852012058128,653,0.393526458843938,653,0.0421165575769381
652,0.110567464467831,652,0.189238966054603,652,0.249313502439599,652,0.332560237463759,652,0.398128590059731,652,0.042107573219236
651,0.111273594030294,651,0.191143440403981,651,0.252008795322209,651,0.336317300511342,651,0.402511953564722,651,0.0418837088225983
650,0.112164894761158,650,0.193064983954839,650,0.254816794010047,650,0.340138957651453,650,0.407512123696519,650,0.0418681729068105
649,0.113405989321863,649,0.195383649714684,649,0.258035423089645,649,0.344057390124893,649,0.412557850094153,649,0.0419029228155779
648,0.114213450226509,648,0.197396999112301,648,0.26088826370368,648,0.348075766655691,648,0.417263751567083,648,0.0419320875183113
647,0.115187851738,647,0.199045364652372,647,0.263754931863246,647,0.351892006475317,647,0.421959610042962,647,0.0419868871053502
646,0.116007527959228,646,0.201378034356101,646,0.266965060007394,646,0.355972537830753,646,0.426913457924903,646,0.0420726072979402
645,0.117247935750767,645,0.203256292120859,645,0.269755321070299,645,0.360064341067396,645,0.432110448346911,645,0.0420845284784754
644,0.118239542827007,644,0.205372555800708,644,0.272877354199417,644,0.364230811117078,644,0.437121822168376,644,0.0419720888246429
643,0.119279476384432,643,0.207555160675862,643,0.276011094463173,643,0.368438305446552,643,0.442194564804106,643,0.0420382715634817
642,0.120011733101086,642,0.209511457307433,642,0.278888565474798,642,0.372171622178791,642,0.447000440276853,642,0.0419621380485118
641,0.121119554482257,641,0.211698493532931,641,0.282054545737508,641,0.376522031540552,641,0.452182049452046,641,0.0418260434405155
640,0.122116759268961,640,0.213778387034649,640,0.285291505230067,640,0.381020922165614,640,0.457609800222096,640,0.0420980471509061
639,0.123023504088833,639,0.216027850804604,639,0.288490699484896,639,0.384998341115307,639,0.46258743130573,639,0.0419641909120273
638,0.124020342297759,638,0.217870773853451,638,0.291443023604972,638,0.389305522100471,638,0.467735389037924,638,0.0419040061223959
