Sample 1,,Sample 2,,Sample 3,,Sample 4,,Sample 5,,Sample 0,
637,0.125088003492884,637,0.220096384116046,637,0.294683893163057,637,0.393316230876819,637,0.472969868653391,637,0.0418887260443981
636,0.126268548077714,636,0.222480464055579,636,0.298097203690173,636,0.398097028980548,636,0.478436815771783,636,0.0421016978350329
635,0.127247054702357,635,0.224570958469571,635,0.301281084468726,635,0.402262034781572,635,0.483810260984498,635,0.0419670421274523
634,0.127998650956037,634,0.226616731024413,634,0.304251333170994,634,0.406175295660086,634,0.488767637094939,634,0.041871166021676
633,0.128865945581571,633,0.228650448561495,633,0.307413330413139,633,0.410518696256444,633,0.493970314671738,633,0.0416440899545375
632,0.130351745377763,632,0.231224323261666,632,0.310938802243028,632,0.415258935606025,632,0.499668111206594,632,0.0417459289183857
631,0.131260877062094,631,0.233393500942038,631,0.314406811413334,631,0.419518253507145,631,0.505767455724551,631,0.041807146367608
630,0.132437766204666,630,0.235733810530222,630,0.317616359066769,630,0.424354759362748,630,0.510903460275101,630,0.0419506193832093
629,0.133615705367193,629,0.238150805076208,629,0.321279601759115,629,0.428928205698718,629,0.516847862366724,629,0.042110910244686
628,0.134807864086374,628,0.240637410860258,628,0.324771065870065,628,0.433599922613785,628,0.522234602199451,628,0.0420198500209077
627,0.135429339753387,627,0.242414554023014,627,0.327507588965641,627,0.437327085942561,627,0.526933653010449,627,0.0417190278896745
626,0.13642380362803,626,0.244218939772744,626,0.330569550424728,626,0.441833849696846,626,0.531822590850289,626,0.041622351824911
625,0.137693969899203,625,0.246689467144987,625,0.33424832417495,625,0.446285613987387,625,0.537928836321255,625,0.0416960607452473
624,0.139074140864939,624,0.249359005003003,624,0.337899570471974,624,0.451626388778722,624,0.544154376163361,624,0.0419840642730015
623,0.139794928400751,623,0.251620780644941,623,0.341334794028863,623,0.455783513898981,623,0.549836673766949,623,0.0419162932914959
622,0.140964477075252,622,0.254145098169695,622,0.344919791445089,622,0.46050736207378,622,0.555732488045061,622,0.0419636776952387
621,0.142415315166436,621,0.256244279081527,621,0.34828750219393,621,0.465585427914477,621,0.561142352197097,621,0.0420192797069824
620,0.143350405828865,620,0.258597178668498,620,0.351849693878843,620,0.469849955602478,620,0.567046664727192,620,0.0419546394767404
619,0.144142792979664,619,0.260726724177038,619,0.354944328272854,619,0.474637210260029,619,0.572638163420082,619,0.0421559768603801
618,0.145170271106773,618,0.263244316755284,618,0.358927254696573,618,0.479171388180361,618,0.578441035070161,618,0.0418607329677959
617,0.146525981731706,617,0.265719835143924,617,0.36227576423325,617,0.484144256955344,617,0.583772910356789,617,0.0419399278261839
616,0.14797818936517,616,0.268093295946477,616,0.365970355020484,616,0.488921139035042,616,0.590531562966818,616,0.042046484515416
615,0.148891828984973,615,0.270632988302307,615,0.369420577980692,615,0.49374872710955,615,0.595823138362614,615,0.0420319693688779
614,0.150300204350495,614,0.273072409294744,614,0.373279518112319,614,0.498765203681416,614,0.602031155316591,614,0.0421971113600939
613,0.151313396671658,613,0.275755169272785,613,0.377077779906584,613,0.503739105739516,613,0.608022145261269,613,0.0422363667764674
612,0.153037378659682,612,0.278283548794743,612,0.38071420728836,612,0.508836876890936,612,0.613434580738587,612,0.0424620972153503
611,0.154314900779243,611,0.281118798050959,611,0.384643016924065,611,0.513999001672849,611,0.620402510170752,611,0.0429116529996774
610,0.15490522163,610,0.282995691258598,610,0.387559587595027,610,0.517746134486557,610,0.625135449404095,610,0.0421652474720265
609,0.155562302483575,609,0.284595498867652,609,0.390195749651551,609,0.5214054277241,609,0.62987612926849,609,0.0416518680817427
608,0.156846615964017,608,0.287224321009431,608,0.394170841589206,608,0.526961568166484,608,0.636545453929098,608,0.0419443469711754
607,0.15876620672233,607,0.290453500730359,607,0.398630800644049,607,0.532333987441148,607,0.643814355657841,607,0.0423434813607511
606,0.159840807840099,606,0.293192106412269,606,0.402710945314427,606,0.53764548734909,606,0.650058808010793,606,0.0425558197997503
605,0.160468844908859,605,0.295030974091196,605,0.405461240780778,605,0.54170191675401,605,0.655121142034532,605,0.0421790539189505
604,0.161208351398974,604,0.29679874925869,604,0.408194209613779,604,0.545580610289978,604,0.660036998660895,604,0.0417623154251729
603,0.162367264703878,603,0.299235461895141,603,0.412095274046231,603,0.550528111803186,603,0.665388134262532,603,0.0416997650412294
602,0.163538105858328,602,0.301760075565676,602,0.415748088582921,602,0.555603097304173,602,0.672328220008862,602,0.0419039205980751
601,0.165110627741716,601,0.304407572617821,601,0.419587936929639,601,0.560632140328906,601,0.677767621955164,601,0.0421262551874802
600,0.166371512353163,600,0.307200942892481,600,0.423451023381322,600,0.565849112973862,600,0.684560949622134,600,0.0422413024832685
599,0.16785828571984,599,0.310071543933121,599,0.427542270989192,599,0.570872184548994,599,0.690588975015608,599,0.0427374131134364
598,0.169070788391589,598,0.312401369765226,598,0.431291411139042,598,0.57605052374829,598,0.696729628648688,598,0.0426195501477885
597,0.169297105174126,597,0.313940367850073,597,0.43366157392084,597,0.579537144127486,597,0.700829316679887,597,0.0418432310851084
596,0.170170841339202,596,0.31578478452401,596,0.436679391706666,596,0.583761593221217,596,0.706820753199205,596,0.0414551783817995
595,0.171528396870871,595,0.318629011335285,595,0.440544574779929,595,0.588902815316683,595,0.712643951356277,595,0.0418530366132803
594,0.172291689650152,594,0.320811573880512,594,0.443930374303717,594,0.593332193088232,594,0.718088246589489,594,0.0415858296584845
593,0.173547415702559,593,0.323179545857208,593,0.447291333471666,593,0.597924168841682,593,0.723770728307254,593,0.0415757737821816
592,0.174837523339753,592,0.325808862919546,592,0.4511155052878,592,0.602875258060529,592,0.730413916823226,592,0.0418013605504277
591,0.175981335260737,591,0.327983939513015,591,0.45464976569888,591,0.607694641292669,591,0.736198756178441,591,0.04183670369055
590,0.176615442551098,590,0.329956031826126,590,0.457770498720551,590,0.612048652603829,590,0.740858773141079,590,0.0414137439040111
589,0.177425398105446,589,0.331993214659403,589,0.460777306330478,589,0.616581959097232,589,0.746587370509901,589,0.0411219634966442
588,0.17845235686874,588,0.334451018636711,588,0.464208941563388,588,0.620710747156428,588,0.751814795659294,588,0.0413048940048109
587,0.179635218470966,587,0.336845610943431,587,0.467713578278085,587,0.625307027496885,587,0.757789396367782,587,0.0411412291916344
586,0.180782843185989,586,0.339060794391173,586,0.470650270956453,586,0.63011149517777,586,0.76354244403675,586,0.0411685782706947
585,0.181750743865839,585,0.34132400089872,585,0.474328382910497,585,0.634397787320688,585,0.769121199128376,585,0.0411621179270404
584,0.18295845395452,584,0.343568770893942,584,0.477983712034618,584,0.639356921887492,584,0.774977413387195,584,0.0410437142891892
583,0.183882949877463,583,0.345705547530382,583,0.4811161095747,583,0.643965451366387,583,0.779747552444598,583,0.0411749817898574
582,0.185025578665338,582,0.347951826063105,582,0.484288830183998,582,0.64747604791001,582,0.786017979178053,582,0.0409161271845764
581,0.1860158632513,581,0.350116736263831,581,0.487748911330185,581,0.652719410498607,581,0.79012620429319,581,0.041031906996672
580,0.187166355559741,580,0.352577147736069,580,0.490981584995668,580,0.657206810205044,580,0.796478526478808,580,0.0410441695165323
579,0.188373303885647,579,0.354958249557651,579,0.49415845622209,579,0.661913321132163,579,0.802377884726126,579,0.0414159080812923
578,0.189310852276044,578,0.35717831326982,578,0.49756683088135,578,0.66569169074299,578,0.807778689713428,578,0.0413184738393472
577,0.190357591381984,577,0.359169680498711,577,0.501191820156719,577,0.669848186239788,577,0.813075319750446,577,0.0413369225967246
576,0.191394672132538,576,0.361342960594905,576,0.504294885604695,576,0.674622003738696,576,0.818038805546521,576,0.0412796144375534
575,0.192102383985413,575,0.363267751946402,575,0.506712363130681,575,0.677737731754194,575,0.822949543729789,575,0.0409671290819243
574,0.193291151615119,574,0.365432264259286,574,0.509837600765645,574,0.682424999254972,574,0.828295218933971,574,0.0410916011302321
573,0.194482939067068,573,0.367659884117457,573,0.513418429455353,573,0.687405788589456,573,0.833170634805654,573,0.0412763691942791
572,0.19517582417163,572,0.369501397901899,572,0.516227398356333,572,0.690920583822499,572,0.837966804252921,572,0.0410509979839394
571,0.196070696818629,571,0.37111366214179,571,0.519234988621295,571,0.69471000283157,571,0.842388914280751,571,0.040919625729084
570,0.196991618013407,570,0.373514675079682,570,0.521878223857837,570,0.698687932431738,570,0.847321203175522,570,0.0411025563784905
569,0.198162568160768,569,0.375957519127842,569,0.524825828131675,569,0.702876199384877,569,0.853068946011805,569,0.041019616372924
568,0.199592906693158,568,0.378199608322819,568,0.528496874434368,568,0.70723823648824,568,0.858359285456973,568,0.0414079348498969
567,0.199974221977431,567,0.379700160070944,567,0.530623602145663,567,0.711049220765869,567,0.862791056418554,567,0.0412371719869516
566,0.200630733684784,566,0.381443565954939,566,0.533411232580808,566,0.713872057527393,566,0.866297693594959,566,0.0409679540363463
565,0.201272027170691,565,0.382787459794162,565,0.536115004247683,565,0.717066787281514,565,0.870245439327478,565,0.0408021128149652
564,0.202341638543056,564,0.384726186578061,564,0.539012275415179,564,0.721646186056811,564,0.875641538636697,564,0.041013670339518
563,0.203428942493404,563,0.386718663875914,563,0.542075667864775,563,0.724597809079577,563,0.880568909390814,563,0.041253909359466
562,0.204207713886009,562,0.388986245835132,562,0.544128233397243,562,0.729028124484185,562,0.884841773692474,562,0.04144048364039
561,0.204726012703391,561,0.390170798686346,561,0.546563260913838,561,0.731534601981514,561,0.889009666238894,561,0.0411120321797427
560,0.205787336367316,560,0.392191312689432,560,0.549369416747184,560,0.735172117313218,560,0.893126101166164,560,0.04123572030647
559,0.206612755830078,559,0.394038925426084,559,0.55154811842935,559,0.738659681623019,559,0.897179975107551,559,0.0412937913109491
558,0.207497596133068,558,0.395551740665272,558,0.554447364265583,558,0.742419130050999,558,0.90148982051993,558,0.0413574790797394
557,0.208245987421131,557,0.397109630469786,557,0.556507591940857,557,0.745049697672775,557,0.905459856020873,557,0.0412775363403836
556,0.20892271278487,556,0.398805714661733,556,0.558878453242137,556,0.748295591346839,556,0.908385719037895,556,0.0413431862419416
555,0.209852648042227,555,0.400344723561257,555,0.561467486295773,555,0.751388314305726,555,0.912633847232982,555,0.0414389743249531
554,0.210700302674087,554,0.40175179074111,554,0.5636809718388,554,0.754723534681205,554,0.916592450855978,554,0.0415809868561288
553,0.210874508194164,553,0.402752069868787,553,0.565558617545677,553,0.75606722648613,553,0.919240433883633,553,0.0413259329647759
552,0.211416371317789,552,0.403942409323538,552,0.567028420086074,552,0.7596136606488,552,0.92253683332005,552,0.0411504212497806
551,0.212381426382906,551,0.405738242067687,551,0.569443315959594,551,0.762756597193931,551,0.92651612753165,551,0.0414031794565739
550,0.21308446103602,550,0.407121278010084,550,0.571541982332188,550,0.765471028073952,550,0.929893156619928,550,0.0416399017898957
549,0.214224847485568,549,0.408658119327606,549,0.573255601805305,549,0.76827042857749,549,0.932989700092142,549,0.0418341383658318
548,0.214946798390651,548,0.410625262740707,548,0.575600290290513,548,0.770698957411313,548,0.936158982504662,548,0.0419288373958194
547,0.214941915167032,547,0.410828574434887,547,0.57634207436636,547,0.771798221847689,547,0.938590533343069,547,0.0415380022304139
546,0.215241337054322,546,0.411618497090192,546,0.578115146721687,546,0.774482684675852,546,0.940832539186429,546,0.0413077408951118
545,0.216268005699005,545,0.413026882552344,545,0.579895044831883,545,0.77726610221016,545,0.943714838334571,545,0.0418058352889804
544,0.216881215706126,544,0.414374549983636,544,0.581498197210861,544,0.778843526688989,544,0.946891927943952,544,0.0418931731758138
543,0.217427000111277,543,0.415491819346097,543,0.583461102113135,543,0.780894685132468,543,0.949104123583213,543,0.0420010870857589
542,0.217434730010916,542,0.415916646797102,542,0.584251676824414,542,0.782168403651159,542,0.951200790445447,542,0.0416575949237812
541,0.216848331787332,541,0.415597894580289,541,0.58412816018671,541,0.783145602071008,541,0.951922674394863,541,0.0406494106033004
540,0.21708727669908,540,0.416390301847537,540,0.585391165893,540,0.785083499589013,540,0.954240263837379,540,0.040682926001886
539,0.218541481810018,539,0.418140859791825,539,0.587788653816666,539,0.787468345088971,539,0.957029495471531,539,0.0414226284900116
538,0.219389680634749,538,0.419600759353179,538,0.589594891787901,538,0.788870316219836,538,0.959811594499915,538,0.0420771133516361
537,0.219481538572575,537,0.419654331928385,537,0.589574870022302,537,0.79013235116877,537,0.960212946648136,537,0.0416821841634822
536,0.219306248763345,536,0.419969200082655,536,0.590415975101781,536,0.791028290050823,536,0.961703227227054,536,0.0410720531010134
535,0.220418517359144,535,0.421686970782718,535,0.592253189077389,535,0.792799184676131,535,0.964039818798953,535,0.042293059457467
534,0.220337424227191,534,0.421855388648254,534,0.592656532561135,534,0.794058003789235,534,0.964655368425735,534,0.0420002031376841
533,0.219782433184196,533,0.42108148652917,533,0.592375241342546,533,0.793887421835004,533,0.965169167950548,533,0.0410408975806144
532,0.220081216129986,532,0.421651668396601,532,0.59291859001201,532,0.794404447817025,532,0.966267898240477,532,0.0414164776034219
531,0.221167646036179,531,0.422688353734301,531,0.594204458883655,531,0.796495942947936,531,0.968008732960026,531,0.0420393552079675
530,0.221718071024773,530,0.423648517444041,530,0.595093254808659,530,0.797060290342982,530,0.969353786332044,530,0.0425087133226964
529,0.220819604875751,529,0.42271757415166,529,0.594514717487368,529,0.796927162458278,529,0.968984691546772,529,0.0415333308640428
528,0.22009891932686,528,0.422087151149947,528,0.593806990658799,528,0.795991876928216,528,0.967539065324545,528,0.0405584857512973
527,0.220691705367705,527,0.422918299268733,527,0.594502506401833,527,0.79685771534062,527,0.968452850040123,527,0.0413378336667781
526,0.220757716090064,526,0.42298071497257,526,0.594686421349775,526,0.797118209453155,526,0.968769184735896,526,0.0413832472367263
525,0.220483669417531,525,0.422512147996331,525,0.594428738395923,525,0.79743990652922,525,0.969044709124343,525,0.0411684644312082
524,0.220905437440498,524,0.422733469788138,524,0.594718947896858,524,0.797394973108247,524,0.969440484398522,524,0.0414264158848112
523,0.220888433152721,523,0.422802026385762,523,0.594471878439573,523,0.797402481983338,523,0.969484790022895,523,0.041609987502689
522,0.220936735680225,522,0.422944758867182,522,0.594099783903637,522,0.797125956922642,522,0.969509282205779,522,0.0417508875525908
521,0.221113115659005,521,0.422893931815798,521,0.594269899916573,521,0.796007210494599,521,0.968902632740837,521,0.0419335700384029
520,0.221157092624764,520,0.422618171104097,520,0.594063085003253,520,0.796002234106328,520,0.968181970908223,520,0.0422118602537501
519,0.220667179820071,519,0.422034440562784,519,0.59333417202633,519,0.795299558271293,519,0.966904096094335,519,0.0418226801004219
518,0.219928878150341,518,0.421017227509407,518,0.592028056966398,518,0.793818539570862,518,0.965513393870133,518,0.0413927291643734
517,0.219930424460351,517,0.4204110059142,517,0.591280023933404,517,0.792398643819323,517,0.964522652375529,517,0.0412754582531575
516,0.219825674404293,516,0.420264096129987,516,0.590771809900509,516,0.791887204944493,516,0.963426984522824,516,0.0415844052992447
515,0.21989713705853,515,0.419964196069388,515,0.590228670132283,515,0.791096571129813,515,0.962415286633017,515,0.0418584240471201
514,0.219603802835454,514,0.41937572469003,514,0.589071510340378,514,0.790272116277482,514,0.960672980356465,514,0.0418866735375652
513,0.21926700486554,513,0.418706037426854,513,0.588151767828417,513,0.788007014015133,513,0.958670507087636,513,0.0419017539875681
512,0.218790656654313,512,0.417550180597319,512,0.586730714867478,512,0.787083231474658,512,0.9569425437883,512,0.0417815525481871
511,0.21835184842245,511,0.416672607901895,511,0.585240977003728,511,0.784719257847066,511,0.954932510633204,511,0.0417312243360451
510,0.217995664291796,510,0.416010041171773,510,0.584266038037293,510,0.783383888862326,510,0.952606562976626,510,0.0417711501462321
509,0.217536897190222,509,0.414838821310851,509,0.582741434160635,509,0.781432612140879,509,0.949443793251846,509,0.0415651484208392
508,0.216947076332526,508,0.413654110575623,508,0.580981715341276,508,0.779017870675402,508,0.946989376863649,508,0.0417092823773163
507,0.216555045738111,507,0.412739302361804,507,0.57949413524956,507,0.77656452110883,507,0.945200013064996,507,0.041678679470664
506,0.216209189535697,506,0.411616126207424,506,0.577822403773296,506,0.775175701875669,506,0.9418216792622,506,0.0418478487771906
505,0.21556499065403,505,0.410406561520742,505,0.576019755772964,505,0.772529125632548,505,0.938643853059297,505,0.0419517028090086
504,0.214706269352896,504,0.408808287576147,504,0.574250198470069,504,0.770049969923035,504,0.935772715124327,504,0.0416851475030538
503,0.21414867480253,503,0.407447823743794,503,0.57226376109638,503,0.767422079032142,503,0.932361744136891,503,0.0417669607560986
502,0.213556154185599,502,0.406275589967041,502,0.570248451733908,502,0.764083798220967,502,0.929396536546691,502,0.0419869726460108
501,0.213081036259929,501,0.405196326650324,501,0.567955807113554,501,0.76109390848623,501,0.925302984782044,501,0.0420846140383701
500,0.212471222638824,500,0.403471610512553,500,0.565634591356428,500,0.758093168302527,500,0.922393784352751,500,0.0422673228591714
499,0.211663513234443,499,0.401913794081523,499,0.563458897026903,499,0.755172639710993,499,0.918467440894778,499,0.0421616533037148
498,0.210754634512117,498,0.400267910208245,498,0.560907961730767,498,0.75196721198244,498,0.914274249835098,498,0.0422084653963267
497,0.209702638770457,497,0.3980556631623,497,0.558019203825438,497,0.748457184681662,497,0.910190591532178,497,0.0419568063510995
496,0.208772312640236,496,0.396195334789181,496,0.555221244910359,496,0.745125045107724,496,0.905709662766059,496,0.0417620589359557
495,0.208256189891223,495,0.394614416012519,495,0.552862629849959,495,0.741355258699189,495,0.90116925646719,495,0.0421139905986291
494,0.207978885074875,494,0.393218628751885,494,0.5502775967829,494,0.737798332783789,494,0.89690636549935,494,0.042739983779257
493,0.207127803843526,493,0.3914561587719,493,0.547550651539154,493,0.733980564527058,493,0.891941203650798,493,0.0430762723406998
492,0.205383937136181,492,0.388861978961317,492,0.54404129849709,492,0.729687369951239,492,0.88691588179612,492,0.0422189068072266
491,0.203880324018597,491,0.386273658498901,491,0.540471830563118,491,0.724968464163418,491,0.881673956450524,491,0.0416429788048799
490,0.203758682032327,490,0.384778858467604,490,0.537881271148219,490,0.721342670095947,490,0.876460022672917,490,0.0423039594521908
489,0.203080694091963,489,0.382886245877622,489,0.534959525406041,489,0.717070970350125,489,0.871076217920224,489,0.0428721364980235
488,0.201438786160675,488,0.380244149201243,488,0.53132200135607,488,0.712617672287704,488,0.865425864835343,488,0.0422234143791272
487,0.199907562996075,487,0.377413292797345,487,0.527713818733062,487,0.707593470858413,487,0.859864204054331,487,0.0415073829082618
486,0.19941374387263,486,0.375656448460392,486,0.52428579323151,486,0.703301148563733,486,0.854548158613333,486,0.0423796392100549
485,0.198699753267733,485,0.373557744922252,485,0.52103821521425,485,0.698797987318645,485,0.848669703413381,485,0.0429996994373292
484,0.196534596687875,484,0.370361529357165,484,0.51683952297866,484,0.693730090973848,484,0.842595689552969,484,0.0416913021960033
483,0.194800521142512,483,0.367591022770605,483,0.512671257837361,483,0.688560234141529,483,0.836625135973757,483,0.0407693843612262
482,0.193939370254996,482,0.365103897257067,482,0.509438874917279,482,0.683670677277303,482,0.830219228403919,482,0.0416206424506397
481,0.193083274925233,481,0.362836069396316,481,0.505803085481026,481,0.67857275003083,481,0.824068296844544,481,0.0418225090838249
480,0.192133647957371,480,0.36046786690595,480,0.502124222611425,480,0.673576360565213,480,0.817771117447342,480,0.0423501590636539
479,0.190967407462173,479,0.357969615318474,479,0.49818669609299,479,0.668194695398583,479,0.811116860434835,479,0.0423916259018369
478,0.189770468759048,478,0.355116074860273,478,0.494117187298909,478,0.662884530912898,478,0.804761051250921,478,0.0421558627617772
477,0.18832593439408,477,0.3523599897376,477,0.489983135603541,477,0.657368989461624,477,0.798438082360008,477,0.0421975963254222
476,0.187056035273837,476,0.349679942449235,476,0.485660582927796,476,0.651914255766997,476,0.791336980349165,476,0.0423682521592919
475,0.185812153828142,475,0.346962090536949,475,0.481856801844085,475,0.646372643723484,475,0.784466999599801,475,0.0425054874296882
474,0.184492801181583,474,0.344073796472368,474,0.477385825172256,474,0.640402526235371,474,0.777358724334474,474,0.0426010182713302
473,0.183042170270085,473,0.341063257917408,473,0.473166787767691,473,0.63479463364584,473,0.770345585959816,473,0.0425539354425628
472,0.181840995213925,472,0.338155290583697,472,0.468997069938469,472,0.629140019854646,472,0.763576197896118,472,0.0425726366221755
471,0.180532770571454,471,0.335373281296462,471,0.464356792770324,471,0.622978712313939,471,0.756111181193105,471,0.042577890228206
470,0.179021747083957,470,0.332378928857368,470,0.460054056898579,470,0.617297874993743,470,0.748741505735796,470,0.0427432685410603
