Sample 1,,Sample 2,,Sample 3,,Sample 4,,Sample 5,,Sample 0,
469,0.177808585838143,469,0.329435450974604,469,0.455571631964152,469,0.611426492419043,469,0.7413621082854,469,0.0428227102161464
468,0.176314181502972,468,0.326471246487593,468,0.451262293938018,468,0.605387769006724,468,0.73380316152555,468,0.0428405944525048
467,0.174932390402822,467,0.32343467293003,467,0.446500900896674,467,0.599351978201892,467,0.726418545150335,467,0.0425715801982027
466,0.173319336719731,466,0.32039425489993,466,0.442101134049748,466,0.593324886317988,466,0.719112351286335,466,0.0428034840550617
465,0.171874958107289,465,0.31708792338213,465,0.437490268121812,465,0.587251031071571,465,0.711650993910569,465,0.0428371946767588
464,0.170600662853967,464,0.314114778631294,464,0.432832350584642,464,0.581078095776643,464,0.703986175533668,464,0.0427469246529788
463,0.169247719687077,463,0.310981018784074,463,0.428074076522029,463,0.574452160664245,463,0.696192404065725,463,0.0428794223505301
462,0.167758132893475,462,0.307991270623663,462,0.423761995304437,462,0.568442692197866,462,0.688736485020115,462,0.0431538022252508
461,0.166661430994911,461,0.305057782555371,461,0.419325313599835,461,0.562354995224492,461,0.681123689571261,461,0.0432990650748088
460,0.164595929876663,460,0.301625988784214,460,0.414265614965123,460,0.555886355470974,460,0.673614939226017,460,0.0428703079110924
459,0.162849345806714,459,0.297997247912868,459,0.409353369678982,459,0.549813216345816,459,0.665894429541151,459,0.0421954282493324
458,0.161626835489444,458,0.295231233236129,458,0.40481248960924,458,0.543535663451739,458,0.657943998061447,458,0.0426607856963451
457,0.160354503670178,457,0.292240499672538,457,0.400110682038286,457,0.537181348244213,457,0.650352787882925,457,0.0429936690729481
456,0.158887445333108,456,0.289069618621224,456,0.395511227923676,456,0.530812717038796,456,0.642515381835252,456,0.043041914332717
455,0.15766433536364,455,0.286211178362382,455,0.391019108722401,455,0.524911600801343,455,0.634852137245189,455,0.0431584052826994
454,0.156247568568485,454,0.282927802998766,454,0.386441206859464,454,0.518460369581937,454,0.627305145297736,454,0.0434264388030622
453,0.154513629644376,453,0.279820205251883,453,0.381788175152462,453,0.512170405012489,453,0.619639059650686,453,0.0433298681861177
452,0.153168630413001,452,0.27644330438343,452,0.376735099411084,452,0.505986589759081,452,0.61196053517467,452,0.0428721079262935
451,0.151593799161294,451,0.273520460041619,451,0.372249356846083,451,0.499649543891822,451,0.604113011736725,451,0.0432940887325696
450,0.150487183856821,450,0.270396374004308,450,0.367600618044146,450,0.493773822044769,450,0.596646991755128,450,0.043480969495887
449,0.149122865830186,449,0.267558672042329,449,0.363228199770502,449,0.487737730242319,449,0.589278876952725,449,0.043721690159845
448,0.147806147537002,448,0.264322997557787,448,0.358611777229307,448,0.481611529491382,448,0.581647689840726,448,0.0437183693620321
447,0.14620428172474,447,0.261188944758864,447,0.353996357532013,447,0.475374118644998,447,0.573915550216899,447,0.0434973643744517
446,0.144524201774719,446,0.257987736424973,446,0.349098146477928,446,0.469051569721927,446,0.566393869087187,446,0.0431793626764927
445,0.143151176002124,445,0.255035381898753,445,0.344968050437,445,0.463236459867276,445,0.559262269574141,445,0.0432517349321741
444,0.14193718164306,444,0.25197189266402,444,0.340422472380134,444,0.45742099606514,444,0.551807207081434,444,0.0434026088086493
443,0.14091702873271,443,0.249623749807846,443,0.336435886148971,443,0.451799100160089,443,0.544668943145244,443,0.0438596974872555
442,0.13945743891597,442,0.246530336998948,442,0.332081318314209,442,0.445633964614518,442,0.537612190580637,442,0.0440208378765039
441,0.137992316621655,441,0.243484422666478,441,0.327517824017937,441,0.439816769023236,441,0.530357267751872,441,0.0436642668366619
440,0.136389605807145,440,0.240325591578786,440,0.322973275829346,440,0.433832557178428,440,0.523217621238299,440,0.0434290135505968
439,0.135201938109051,439,0.237756577089748,439,0.318942358827584,439,0.4285834426219,439,0.516298060921353,439,0.0435538212829551
438,0.133958268799351,438,0.235106581156777,438,0.314951905702532,438,0.423204745022166,438,0.509882107685368,438,0.043634212790152
437,0.132798871275986,437,0.232196907913705,437,0.310607065884427,437,0.417315987768176,437,0.502832070522312,437,0.043849474278776
436,0.131655950545289,436,0.229655581408512,436,0.306545657383033,436,0.411904032642409,436,0.496224565100754,436,0.0437939237951823
435,0.130469744179402,435,0.227130611470858,435,0.302902761679021,435,0.406712392503017,435,0.489775445572402,435,0.0440042227007645
434,0.12917024119193,434,0.224245211000579,434,0.298868726830424,434,0.401324479453744,434,0.483421993652345,434,0.0438013110271865
433,0.12783625408907,433,0.221514716143567,433,0.295106603074464,433,0.396401576787102,433,0.476983692586634,433,0.0438187201949434
432,0.12658124885262,432,0.219116752821276,432,0.291278672065633,432,0.391261969757063,432,0.47077484609331,432,0.0437158215257522
431,0.125654814794327,431,0.216671799227415,431,0.287659808967445,431,0.386331212484293,431,0.464746302287327,431,0.0440638684070734
430,0.124543275573118,430,0.214342036228214,430,0.284068810534925,430,0.381308794631395,430,0.45859155282113,430,0.0438372468356645
429,0.123427419817815,429,0.211952796476407,429,0.28072237458444,429,0.376649040187326,429,0.452927110639626,429,0.0441790576516683
428,0.122761395412947,428,0.209829524354259,428,0.277410451028205,428,0.372057073532449,428,0.447671886943904,428,0.0441653880765078
427,0.121514271587517,427,0.207548940498986,427,0.27408320572321,427,0.367831511654487,427,0.442024914028271,427,0.0442535171059548
426,0.120688008046849,426,0.205550620638019,426,0.270916776925457,426,0.363578648715826,426,0.436899134822619,426,0.0445133653761753
425,0.119658577764895,425,0.203383623395938,425,0.267716779658272,425,0.359365548352724,425,0.431935102728466,425,0.0442156265967067
424,0.118357559313671,424,0.201289926413074,424,0.264519102291061,424,0.355114520951254,424,0.426742998325609,424,0.0438783404281571
423,0.117662974198359,423,0.19948278574886,423,0.261819738385788,423,0.351389556033114,423,0.421943058780875,423,0.0441391677686037
422,0.116944185290728,422,0.197554321204005,422,0.259167701224335,422,0.347712986146673,422,0.417538806467242,422,0.044266300882862
421,0.115933452000272,421,0.195760879198244,421,0.256432984516606,421,0.344136197702643,421,0.413231355443609,421,0.043914082128704
420,0.114992965126439,420,0.193869707266611,420,0.253659995345873,420,0.340622455037465,420,0.40905499863301,420,0.0437844465613896
419,0.114472200928882,419,0.192494797138987,419,0.251450503881869,419,0.33746323221635,419,0.405196260845049,419,0.0440794830692735
418,0.113821676827548,418,0.190857523525393,418,0.249328347701462,418,0.334458371303132,418,0.401288870129454,418,0.0439210990739925
417,0.113243682647368,417,0.189629440212057,417,0.247230232651626,417,0.331412106188327,417,0.3979604525967,417,0.0442217885951303
416,0.112814819672529,416,0.188360562342432,416,0.245425297999324,416,0.328649237582051,416,0.394951965663848,416,0.0442224477908361
415,0.11219954986275,415,0.187049544375463,415,0.243547232843317,415,0.326340615171716,415,0.391792250650407,415,0.0440806864243392
414,0.111783569681649,414,0.186196894900018,414,0.241794366606627,414,0.324168872944952,414,0.389012808886715,414,0.044452854982212
413,0.11143499867453,413,0.18508753417721,413,0.240426039233254,413,0.322146483608903,413,0.386388805606092,413,0.0444501021031859
412,0.111255466934394,412,0.184442963477446,412,0.239056084375244,412,0.320345592443201,412,0.384339473020024,412,0.0447665393600787
411,0.110849845360062,411,0.183616705292562,411,0.237674955506443,411,0.318426992438298,411,0.382237562484049,411,0.0445059086636489
410,0.110127091077151,410,0.182550833873314,410,0.236761161582312,410,0.316776098442222,410,0.380181525636639,410,0.0443446455644275
409,0.109863981323398,409,0.181692802472445,409,0.235522986038005,409,0.315676524326686,409,0.37843741431107,409,0.0444889594587355
408,0.110072388472846,408,0.181689852506474,408,0.234947236270783,408,0.314571795446372,408,0.377459683386514,408,0.0446188628968627
407,0.110070053758905,407,0.181458362336689,407,0.234418344116482,407,0.31392554122977,407,0.376729090426,407,0.0447328508187289
406,0.109950833268578,406,0.1810435459783,406,0.233913338554118,406,0.313223616297279,406,0.375925098879334,406,0.0447542860703337
405,0.109957201983367,405,0.180801566167095,405,0.233640131221073,405,0.312778360892056,405,0.375510093623595,405,0.0446447392312039
404,0.109387022104332,404,0.180456164864323,404,0.233524532153029,404,0.312193727138231,404,0.375106874189237,404,0.0442642084451913
403,0.109652741883375,403,0.180670090601093,403,0.233432624485418,403,0.31239791532713,403,0.375426335201931,403,0.0441175909320945
402,0.109955201329917,402,0.181016722490151,402,0.234194751900589,402,0.312971356173675,402,0.37619930161956,402,0.044593447067142
401,0.110467035385063,401,0.181518238314488,401,0.234667467974216,401,0.3140290448057,401,0.377482062521671,401,0.0449010900197425
400,0.110810486739246,400,0.182070366808842,400,0.235424556164243,400,0.31510153493382,400,0.378682438995204,400,0.0447934863351384
399,0.111339486711791,399,0.182748642308188,399,0.23618639998284,399,0.316187857841704,399,0.380330240277972,399,0.0448628559425144
398,0.111516074870853,398,0.183537539191905,398,0.23732877131811,398,0.317586857664766,398,0.382260470079025,398,0.0449073478694394
397,0.112364584960951,397,0.184778676846903,397,0.239098684219557,397,0.319897791218114,397,0.384894865875611,397,0.0449798938370466
396,0.113495771302706,396,0.186307553677867,396,0.240806113553111,396,0.322279420351479,396,0.387961133544955,396,0.0456917566809331
395,0.114015971107568,395,0.187375802233205,395,0.242498654877606,395,0.324477228234748,395,0.390588447294003,395,0.0456506924354767
394,0.114449964275142,394,0.18815706785644,394,0.243970406504595,394,0.326664164187355,394,0.393766303815796,394,0.0454895211710382
393,0.115690959383084,393,0.190213844994311,393,0.246910994444124,393,0.330376247564474,393,0.39818831960999,393,0.045707631295411
392,0.116417659264818,392,0.191637115010441,392,0.24884592965501,392,0.333662629699741,392,0.402415891894596,392,0.0452249803908809
391,0.116879842277777,391,0.193221228998317,391,0.251156995594523,391,0.336684366686249,391,0.406210912163323,391,0.0452503470213654
390,0.118555730541241,390,0.196001056996247,390,0.254869487138332,390,0.341235819713093,390,0.412164110812171,390,0.0460034596433797
389,0.120337376147243,389,0.198817245011302,389,0.25840560650708,389,0.346493590119008,389,0.418750470087507,389,0.046739344170811
388,0.121625303344488,388,0.201164523795542,388,0.261831753388629,388,0.351277249521162,388,0.424670095736475,388,0.04673519306144
387,0.123139287628097,387,0.203712583697409,387,0.265178398521599,387,0.356251855706292,387,0.430982055676864,387,0.0468014714160693
386,0.124643564327331,386,0.206888897664389,386,0.269411393012725,386,0.362110250779939,386,0.438168423006589,386,0.0473217862946609
385,0.126518995518749,385,0.210189402959768,385,0.274149238640538,385,0.368470897204164,385,0.445961672879819,385,0.0476590717986427
384,0.128383356386873,384,0.21336953089446,384,0.278532365934943,384,0.374672315351806,384,0.454179178869636,384,0.0477912852395284
383,0.130220083143065,383,0.216650057426247,383,0.283479360692279,383,0.381532730499703,383,0.462543386181387,383,0.0480657508238004
382,0.13257853301694,382,0.220705732882471,382,0.28898309913476,382,0.38937810465561,382,0.47219805619718,382,0.0485051700342178
381,0.13470216500209,381,0.224690147782401,381,0.294631854939691,381,0.39657488546533,381,0.481772883488988,381,0.0488126429976494
380,0.137001143108813,380,0.22860886130389,380,0.300310961303501,380,0.4050294765149,380,0.491879766089628,380,0.049108768635071
379,0.139581972099045,379,0.233605909272381,379,0.307552606061956,379,0.414417062885621,379,0.503570991741759,379,0.0497674010366157
378,0.141242037329875,378,0.237280086144433,378,0.313394010706295,378,0.422115954835698,378,0.513227918855217,378,0.0494761928493019
377,0.142879011787063,377,0.240392989345453,377,0.318349724037413,377,0.429678493917529,377,0.522751128950903,377,0.0488184071176927
376,0.145052982214066,376,0.245026780526263,376,0.325290954627289,376,0.43856472499942,376,0.53363769620504,376,0.0491757001387952
375,0.147575882638728,375,0.249519726956655,375,0.332365378974692,375,0.448350042314505,375,0.545560245362798,375,0.0491942827797744
374,0.150096554539135,374,0.254310995351109,374,0.340085029770281,374,0.458119316533446,374,0.557811319644554,374,0.0490604533411401
373,0.152832367971946,373,0.259569908674847,373,0.347401774560668,373,0.468083825718991,373,0.570390414962298,373,0.0494181196644286
372,0.155180367739778,372,0.264169116644497,372,0.354749418538306,372,0.477920105155861,372,0.582357085718118,372,0.0492177658814518
371,0.157429454792391,371,0.268567559635764,371,0.361416817486868,371,0.487111174188676,371,0.594003875171801,371,0.0492010086741991
370,0.159931107816782,370,0.273463657079342,370,0.368737013632541,370,0.497036296601323,370,0.60644001062498,370,0.0492554864593704
369,0.163138730936444,369,0.278924088336065,369,0.376778459013986,369,0.507780696290459,369,0.619778872118183,369,0.0497960245567876
368,0.16576120050476,368,0.283999310680679,368,0.384181824341374,368,0.51820710801199,368,0.632958304738764,368,0.0499381540471795
367,0.168221681210386,367,0.288406809673969,367,0.39144777494824,367,0.527916815648587,367,0.644871931360909,367,0.0500225826913062
366,0.171079807971567,366,0.293454042123329,366,0.398717600537535,366,0.538396547576441,366,0.657771215412011,366,0.0500038483966973
365,0.174165142271369,365,0.298907519307708,365,0.406675381238867,365,0.549176310803009,365,0.67139137318825,365,0.0509136121492587
364,0.177166040157295,364,0.304355503946608,364,0.414351161260396,364,0.559972555647893,364,0.684777171708805,364,0.0510112145232584
363,0.180470049381577,363,0.309677168015442,363,0.422373665191741,363,0.570878641308803,363,0.698785179027437,363,0.052128785401688
362,0.182069579465093,362,0.313574383664326,362,0.428379770255016,362,0.579953542771221,362,0.7100044343978,362,0.051295239059003
361,0.184508873972177,361,0.317533856989722,361,0.434892248999962,361,0.589003079980813,361,0.721829468437204,361,0.0511575572974047
360,0.187811473559841,360,0.323320319974316,360,0.443027049832762,360,0.600794872956906,360,0.736094982049237,360,0.051973828743698
359,0.191807340395573,359,0.329835025318879,359,0.452183295962742,359,0.613524805116182,359,0.75221206727903,359,0.0528950425934031
358,0.194894580054327,358,0.334796588699209,358,0.459983653283032,358,0.624563320845398,358,0.76554193175011,358,0.0534592205553719
357,0.197574638141185,357,0.339578508290657,357,0.467067769662113,357,0.635148122064656,357,0.778911357708775,357,0.0537864535154437
356,0.201260547355254,356,0.345783822601372,356,0.476317799006976,356,0.647539768241263,356,0.794548981908509,356,0.0545822362824357
355,0.205248709600669,355,0.351845008899859,355,0.484894800791881,355,0.660033034564205,355,0.810076946213088,355,0.0549643404234363
354,0.208726976711551,354,0.357682672855921,354,0.493061359169767,354,0.672158502639112,354,0.825360978995916,354,0.0558061135749258
353,0.212558165805761,353,0.363455733763943,353,0.501856425545101,353,0.684631822037161,353,0.840781078658293,353,0.0563383674286582
352,0.217099737351268,352,0.370140395462677,352,0.51127055817026,352,0.698145697758694,352,0.857906296116009,352,0.0578675050723708
351,0.221085508497439,351,0.376644572845048,351,0.520453911596129,351,0.711721096846129,351,0.874127389959124,351,0.0590406026654847
350,0.225161233011813,350,0.382764993081214,350,0.529301704629488,350,0.724978289418492,350,0.89028368782113,350,0.0596833862415736
349,0.229652067356164,349,0.389408276935472,349,0.538791092818169,349,0.738540289275645,349,0.907337794165482,349,0.0608394881720396
348,0.234761059611567,348,0.396841982009329,348,0.548803637271804,348,0.753502762283013,348,0.926487305233638,348,0.0626527933008973
347,0.239601804046624,347,0.404007603273184,347,0.55872239774326,347,0.768171641616275,347,0.94437054084655,347,0.0639847172468192
346,0.244154624450429,346,0.411247294376091,346,0.56805958418053,346,0.782720507353183,346,0.962123264814625,346,0.0646934175704413
345,0.248929218966447,345,0.417984211056183,345,0.578022262604753,345,0.797337057661304,345,0.980459850295158,345,0.0660674281466173
344,0.253975965957891,344,0.425249973572112,344,0.588034806459043,344,0.812795449121095,344,0.999566393588668,344,0.0675463124117091
343,0.260181011292688,343,0.433964336814987,343,0.599287053002837,343,0.829849882857331,343,1.01981637967964,343,0.0697886394322167
342,0.266446881957891,342,0.442704919501205,342,0.611000401714773,342,0.847631165371192,342,1.04220438589688,342,0.0717360142773743
341,0.272615558032848,341,0.45166040558453,341,0.622820053078567,341,0.865587914299522,341,1.06385832913303,341,0.0738501552919863
340,0.279791264603855,340,0.461555479285078,340,0.635556643677523,340,0.886477614127436,340,1.08844740622034,340,0.0765850690122127
339,0.287322479673814,339,0.47188758182963,339,0.649207606405165,339,0.906773214982083,339,1.11392958119003,339,0.0791971299682534
338,0.294849079300583,338,0.482102644840741,338,0.662658905484206,338,0.928139845607753,338,1.13927295345287,338,0.0814869097098426
337,0.303286867513302,337,0.493520518523243,337,0.676839766978655,337,0.950179320094374,337,1.16623650397956,337,0.0847325326481102
336,0.312100325646264,336,0.505870122142789,336,0.692386069161769,336,0.9751424609644,336,1.19599607734335,336,0.0880338201046777
335,0.322165751614884,335,0.519224421393294,335,0.709136484444391,335,1.00064594027451,335,1.2271617829014,335,0.0918605191751111
334,0.332099475059351,334,0.532617861934479,334,0.726190457746695,334,1.02855698043956,334,1.25954804485873,334,0.0954272684251451
333,0.342690610743829,333,0.547097752297703,333,0.744113371972106,333,1.05711770426862,333,1.29487292217037,333,0.09955400672678
332,0.354667489974902,332,0.563457191749784,332,0.763800414131459,332,1.08853543468968,332,1.33255274289546,332,0.104318795676905
331,0.368320052371381,331,0.581622153428267,331,0.786043561471422,331,1.12378238081606,331,1.37520597040998,331,0.109583639765542
330,0.382130343539746,330,0.600392155157012,330,0.808831693736784,330,1.16070293010047,330,1.41867039954062,330,0.115419832196782
329,0.397565529021944,329,0.621384464945184,329,0.834369405316849,329,1.20073556730476,329,1.46691510525809,329,0.121848822848994
328,0.415316488106083,328,0.644985617400191,328,0.863213559372928,328,1.24643706811929,328,1.52169922998336,328,0.129108661088268
327,0.432950603937054,327,0.668874277959103,327,0.891192420397368,327,1.29120230217212,327,1.57598263352847,327,0.136592847744839
326,0.451570151550772,326,0.694340207802081,326,0.921903282673299,326,1.34104746163287,326,1.63397991309115,326,0.144268677148961
325,0.47282601527429,325,0.722792262729256,325,0.956471572407852,325,1.39440679817075,325,1.69851162946923,325,0.153177875508247
324,0.492608519310302,324,0.749662236763716,324,0.988867553330234,324,1.44623102238337,324,1.76076730747964,324,0.160979909462262
323,0.515572309580223,323,0.780917231999089,323,1.02512860391805,323,1.5071555875886,323,1.8320118986373,323,0.171106562073562
322,0.544700426323969,322,0.819933928686162,322,1.07194698724188,322,1.57844599341204,322,1.9174618960296,322,0.183931141901483
321,0.575193736614015,321,0.859860829631993,321,1.11803453484663,321,1.65551842872959,321,2.00632324798604,321,0.197397284581724
320,0.604660291851004,320,0.899017655331821,320,1.16461536705336,320,1.7292886561821,320,2.09506136677778,320,0.210321682481813
319,0.635184383531586,319,0.939178676373711,319,1.21067131550832,319,1.80555124496371,319,2.18247448092915,319,0.223540651696274
318,0.670739376271761,318,0.985395511297468,318,1.26454306825908,318,1.89326159756446,318,2.28301269602437,318,0.239471307931846
317,0.709462479275398,317,1.03499635546345,317,1.32047006065081,317,1.98600274757362,317,2.39191923974168,317,0.257182683614175
316,0.751290993830207,316,1.08787634892366,316,1.38044807228365,316,2.08285591773654,316,2.50732032649035,316,0.276210789565877
315,0.789828145326067,315,1.13607832570937,315,1.4340485610438,315,2.17597065285394,315,2.61173569593438,315,0.293687272398489
314,0.832040349969557,314,1.18768643299918,314,1.49210010043325,314,2.27205914257835,314,2.72206290740085,314,0.313895196236157
313,0.88302052260431,313,1.24887071045865,313,1.55615368195007,313,2.38316408107712,313,2.84745467074867,313,0.338224122824075
312,0.932953734590541,312,1.30700621649704,312,1.61848431672046,312,2.49095360687435,312,2.9641561604328,312,0.362287865818605
311,0.983369875922478,311,1.36490429279027,311,1.67874360329014,311,2.59522735329714,311,3.08856882194182,311,0.386772303313628
310,1.03871755633549,310,1.42631050109606,310,1.74018721969956,310,2.71012532446275,310,3.20192922413411,310,0.414598789436577
309,1.09528439663102,309,1.48609608422685,309,1.79973831980694,309,2.81814655258286,309,3.30919753279109,309,0.443233400481181
308,1.15526289376124,308,1.54977879567733,308,1.86053786755452,308,2.92800869798306,308,3.43109639396794,308,0.47479927615416
307,1.22161503956751,307,1.61425250710551,307,1.92070281808694,307,3.05175769810883,307,3.52550037120084,307,0.509717040491546
306,1.2907776724247,306,1.68101037002665,306,1.98009020867841,306,3.1634933393035,306,3.61912127785555,306,0.547572160366465
305,1.36338378547425,305,1.74794268439633,305,2.0349461779138,305,3.26342874440201,305,3.7020784870252,305,0.587404819940625
304,1.43960183110789,304,1.81252905497588,304,2.08641966535856,304,3.38282056364701,304,3.7581499099125,304,0.630247649337348
303,1.51961547312267,303,1.87776782632742,303,2.13388553843934,303,3.47212985616249,303,3.79035686154491,303,0.675945987225076
302,1.60057334485432,302,1.93913344038921,302,2.17479768535195,302,3.56103654272344,302,3.86195923039017,302,0.723253553609939
301,1.6859580211778,301,2.00038948499993,301,2.21104670837606,301,3.63285029714255,301,3.86811677510295,301,0.773986788264518
300,1.77902434865792,300,2.06372284034868,300,2.24276573441579,300,3.71795961033265,300,3.87264940594209,300,0.830848902883877
